policy_number,race,gender,cohort,age,year,baseline_initiation_rate,baseline_cessation_rate,initiation_rate,cessation_rate,survivors,alive_smokers,smoking_prevalence,former_smokers,former_prevalence
0,0,1,1922,48,1970,0.002083326,0.017228947,0.002083326,0.017228947,42519,17993,0.4231755215315506,4294,0.10099014558197511
0,0,1,1922,49,1971,0.001859486,0.018200536,0.001859486,0.018200536,42361,17603,0.4155473194683789,4587,0.10828356271098416
0,0,1,1922,50,1972,0.001647209,0.019213453,0.001647209,0.019213453,42195,17177,0.4070861476478256,4887,0.11581940988268752
0,0,1,1922,51,1973,0.001449407,0.020273792,0.001449407,0.020273792,41979,16765,0.3993663498415875,5215,0.12422878105719526
0,0,1,1922,52,1974,0.001267823,0.021382884,0.001267823,0.021382884,41807,16337,0.3907718803071256,5545,0.1326332910756572
0,0,1,1922,53,1975,0.001103285,0.022540477,0.001103285,0.022540477,41581,15906,0.3825304826723744,5858,0.14088165267790578
0,0,1,1922,54,1976,0.000955899,0.023745942,0.000955899,0.023745942,41364,15441,0.3732956193791703,6187,0.14957450923508364
0,0,1,1922,55,1977,0.000825213,0.024998233,0.000825213,0.024998233,41141,14950,0.3633844583262439,6544,0.15906273547069832
0,0,1,1922,56,1978,0.00071037,0.026295847,0.00071037,0.026295847,40896,14442,0.35313967136150237,6896,0.16862284820031298
0,0,1,1922,57,1979,0.000610243,0.027636786,0.000610243,0.027636786,40642,13906,0.3421583583485065,7246,0.1782884700556075
0,0,1,1922,58,1980,0.000523546,0.029018518,0.000523546,0.029018518,40357,13372,0.33134276581510025,7594,0.18817057759496494
0,0,1,1922,59,1981,0.000448861,0.030437968,0.000448861,0.030437968,40039,12881,0.32171133145183445,7938,0.19825669971777518
0,0,1,1922,60,1982,0.000384583,0.031891573,0.000384583,0.031891573,39722,12333,0.3104828558481446,8253,0.2077689945118574
0,0,1,1922,61,1983,0.000329271,0.033376391,0.000329271,0.033376391,39398,11813,0.29983755520584804,8611,0.2185643941316818
0,0,1,1922,62,1984,0.000281728,0.034894047,0.000281728,0.034894047,39060,11238,0.28771121351766515,8911,0.22813620071684587
0,0,1,1922,63,1985,0.000240912,0.0364479,0.000240912,0.0364479,38661,10671,0.27601458834484366,9225,0.23861255528827502
0,0,1,1922,64,1986,0.000205913,0.038041988,0.000205913,0.038041988,38217,10128,0.26501295235104794,9514,0.2489468037784232
0,0,1,1922,65,1987,0.000175931,0.039681072,0.000175931,0.039681072,37765,9553,0.25295908910366743,9780,0.25896994571693366
0,0,1,1922,66,1988,0.000150272,0.041370686,0.000150272,0.041370686,37287,9004,0.24147826320165205,10028,0.2689409177461314
0,0,1,1922,67,1989,0.000128331,0.043117187,0.000128331,0.043117187,36763,8450,0.2298506650708593,10242,0.27859532682316457
0,0,1,1922,68,1990,0.000109583,0.044927811,0.000109583,0.044927811,36211,7899,0.21813813482091077,10460,0.28886250034519895
0,0,1,1922,69,1991,9.3572e-05,0.046809685,9.3572e-05,0.046809685,35623,7383,0.2072537405608736,10643,0.2987676501136906
0,0,1,1922,70,1992,7.99e-05,0.048766358,7.99e-05,0.048766358,35008,6863,0.19604090493601461,10726,0.30638711151736747
0,0,1,1922,71,1993,6.8226e-05,0.050800463,6.8226e-05,0.050800463,34283,6332,0.184697955254791,10816,0.31549164308841116
0,0,1,1922,72,1994,5.8257e-05,0.052914693,5.8257e-05,0.052914693,33531,5781,0.17240762279681487,10861,0.32390921833527186
0,0,1,1922,73,1995,4.9745e-05,0.055111805,4.9745e-05,0.055111805,32702,5261,0.16087701058039264,10884,0.33282368050883737
0,0,1,1922,74,1996,4.2477e-05,0.057394617,4.2477e-05,0.057394617,31862,4749,0.14904902391563618,10870,0.3411587470968552
0,0,1,1922,75,1997,3.6271e-05,0.059766005,3.6271e-05,0.059766005,30958,4258,0.13754118483106142,10791,0.3485690290070418
0,0,1,1922,76,1998,3.0971e-05,0.062228903,3.0971e-05,0.062228903,29974,3823,0.12754387135517448,10693,0.3567425101754854
0,0,1,1922,77,1999,2.6446e-05,0.064786302,2.6446e-05,0.064786302,29008,3340,0.11514065085493656,10545,0.3635204081632653
0,0,1,1922,78,2000,2.2582e-05,0.067441244,2.2582e-05,0.067441244,27955,2938,0.10509747808978716,10350,0.37023788231085675
0,0,1,1922,79,2001,1.9282e-05,0.070196818,1.9282e-05,0.070196818,26810,2551,0.09515106303618052,10047,0.37474822827303245
0,0,1,1922,80,2002,1.6465e-05,0.073056161,1.6465e-05,0.073056161,25558,2212,0.0865482432115189,9684,0.37890288754988655
0,0,1,1922,81,2003,1.4059e-05,0.076022452,1.4059e-05,0.076022452,24282,1889,0.07779425088542953,9285,0.3823820113664443
0,0,1,1922,82,2004,1.2005e-05,0.079098906,1.2005e-05,0.079098906,22971,1580,0.06878237778067998,8823,0.3840929868094554
0,0,1,1922,83,2005,1.0251e-05,0.082288769,1.0251e-05,0.082288769,21571,1315,0.06096147605581568,8353,0.38723285893097215
0,0,1,1922,84,2006,8.753e-06,0.085595314,8.753e-06,0.085595314,20130,1084,0.05384997516145057,7840,0.38946845504222555
0,0,1,1922,85,2007,7.474e-06,0.089021836,7.474e-06,0.089021836,18696,857,0.045838682071031235,7294,0.3901369276850663
0,0,1,1922,86,2008,6.382e-06,0.089021836,6.382e-06,0.089021836,17187,689,0.04008843893640542,6675,0.3883749345435504
0,0,1,1922,87,2009,5.449e-06,0.089021836,5.449e-06,0.089021836,15712,538,0.03424134419551935,6039,0.38435590631364563
0,0,1,1922,88,2010,4.653e-06,0.089021836,4.653e-06,0.089021836,14184,422,0.02975183305132544,5404,0.38099266779469826
0,0,1,1922,89,2011,3.973e-06,0.089021836,3.973e-06,0.089021836,12689,310,0.02443060918906139,4763,0.3753644889274175
0,0,1,1922,90,2012,3.393e-06,0.089021836,3.393e-06,0.089021836,11224,231,0.020580898075552388,4119,0.3669814682822523
0,0,1,1922,91,2013,3.127e-06,0.089021836,3.127e-06,0.089021836,9783,169,0.017274864560973116,3545,0.3623632832464479
0,0,1,1922,92,2014,2.881e-06,0.089021836,2.881e-06,0.089021836,8489,128,0.015078336670985982,2999,0.3532807162209919
0,0,1,1922,93,2015,2.655e-06,0.089021836,2.655e-06,0.089021836,7250,88,0.012137931034482758,2450,0.33793103448275863
0,0,1,1922,94,2016,2.447e-06,0.089021836,2.447e-06,0.089021836,6059,66,0.010892886614952963,2019,0.3332233041756065
0,0,1,1922,95,2017,2.255e-06,0.089021836,2.255e-06,0.089021836,5061,45,0.00889152341434499,1634,0.32286109464532703
0,0,1,1922,96,2018,2.078e-06,0.089021836,2.078e-06,0.089021836,4141,30,0.007244626901714562,1299,0.3136923448442405
0,0,1,1922,97,2019,1.915e-06,0.089021836,1.915e-06,0.089021836,3362,16,0.004759071980963712,998,0.29684711481261156
0,0,1,1922,98,2020,1.765e-06,0.089021836,1.6032083333333333e-06,0.11146275715833331,2635,9,0.003415559772296015,768,0.29146110056925995
0,0,1,1922,99,2021,1.627e-06,0.089021836,1.4778583333333333e-06,0.10697457292666666,2062,8,0.0038797284190106693,602,0.29194956353055285
0,0,1,1925,0,1925,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,1925,1,1926,0.0,0.0,0.0,0.0,47287,0,0.0,0,0.0
0,0,1,1925,2,1927,0.0,0.0,0.0,0.0,46678,0,0.0,0,0.0
0,0,1,1925,3,1928,0.0,0.0,0.0,0.0,46433,0,0.0,0,0.0
0,0,1,1925,4,1929,0.0,0.0,0.0,0.0,46240,0,0.0,0,0.0
0,0,1,1925,5,1930,0.0,0.0,0.0,0.0,46085,0,0.0,0,0.0
0,0,1,1925,6,1931,0.0,0.0,0.0,0.0,45964,0,0.0,0,0.0
0,0,1,1925,7,1932,0.0,0.0,0.0,0.0,45866,0,0.0,0,0.0
0,0,1,1925,8,1933,0.000132776,0.0,0.000132776,0.0,45810,3,6.548788474132285e-05,0,0.0
0,0,1,1925,9,1934,0.000353665,0.0,0.000353665,0.0,45759,17,0.00037151161520138114,0,0.0
0,0,1,1925,10,1935,0.000936471,0.0,0.000936471,0.0,45700,66,0.0014442013129102845,0,0.0
0,0,1,1925,11,1936,0.002448699,0.0,0.002448699,0.0,45651,171,0.0037458106065584545,0,0.0
0,0,1,1925,12,1937,0.006094665,0.0,0.006094665,0.0,45607,440,0.009647641809371369,0,0.0
0,0,1,1925,13,1938,0.013807537,0.0,0.013807537,0.0,45567,1036,0.02273575175017008,0,0.0
0,0,1,1925,14,1939,0.027232209,0.0,0.027232209,0.0,45525,2227,0.048918176825919826,0,0.0
0,0,1,1925,15,1940,0.044822645,0.003153446,0.044822645,0.003153446,45477,4103,0.09022143061327705,0,0.0
0,0,1,1925,16,1941,0.06011724,0.003332535,0.06011724,0.003332535,45424,6520,0.14353645649876717,21,0.00046231067277210285
0,0,1,1925,17,1942,0.067970783,0.003471224,0.067970783,0.003471224,45377,9172,0.20212883178702867,34,0.0007492782687264473
0,0,1,1925,18,1943,0.067775637,0.003574528,0.067775637,0.003574528,45329,11555,0.25491407266871097,62,0.0013677778022899247
0,0,1,1925,19,1944,0.062192192,0.003649986,0.062192192,0.003649986,45274,13562,0.29955382780403766,111,0.0024517383045456554
0,0,1,1925,20,1945,0.054762915,0.003706874,0.054762915,0.003706874,45211,15219,0.3366216186326336,152,0.003362013669239787
0,0,1,1925,21,1946,0.047926285,0.003755568,0.047926285,0.003755568,45148,16562,0.3668379551696642,210,0.004651368831398954
0,0,1,1925,22,1947,0.041950472,0.003807164,0.041950472,0.003807164,45089,17660,0.3916698086007674,272,0.006032513473352702
0,0,1,1925,23,1948,0.036689582,0.003873398,0.036689582,0.003873398,45040,18591,0.4127664298401421,345,0.007659857904085257
0,0,1,1925,24,1949,0.03202927,0.003966919,0.03202927,0.003966919,44992,19369,0.43049875533428167,417,0.009268314366998577
0,0,1,1925,25,1950,0.027880228,0.004101954,0.027880228,0.004101954,44949,19944,0.443702863245011,487,0.010834501323722441
0,0,1,1925,26,1951,0.024182176,0.004292095,0.024182176,0.004292095,44895,20423,0.45490589152466865,568,0.012651742955785722
0,0,1,1925,27,1952,0.020917368,0.004540416,0.020917368,0.004540416,44842,20787,0.4635609473261674,661,0.014740644931091387
0,0,1,1925,28,1953,0.018066027,0.004847708,0.018066027,0.004847708,44804,21079,0.4704713864833497,749,0.016717257387733237
0,0,1,1925,29,1954,0.015598985,0.00521505,0.015598985,0.00521505,44769,21294,0.47564162701869594,842,0.018807657084143045
0,0,1,1925,30,1955,0.013481672,0.005643239,0.013481672,0.005643239,44730,21419,0.4788508830762352,951,0.02126089872568746
0,0,1,1925,31,1956,0.011677265,0.006132185,0.011677265,0.006132185,44678,21496,0.4811316531626304,1080,0.024172971037199516
0,0,1,1925,32,1957,0.01014903,0.006680296,0.01014903,0.006680296,44618,21516,0.48222690394011386,1214,0.027208749831906406
0,0,1,1925,33,1958,0.008861952,0.007283651,0.008861952,0.007283651,44558,21510,0.4827415952242022,1360,0.03052201624848512
0,0,1,1925,34,1959,0.007783771,0.007935175,0.007783771,0.007935175,44503,21498,0.48306855717592073,1512,0.03397523762442981
0,0,1,1925,35,1960,0.006885569,0.008623834,0.006885569,0.008623834,44433,21422,0.48211914568001263,1660,0.03735962010217631
0,0,1,1925,36,1961,0.006139106,0.009336761,0.006139106,0.009336761,44364,21329,0.48077269858443783,1847,0.0416328554683978
0,0,1,1925,37,1962,0.005510445,0.010068965,0.005510445,0.010068965,44288,21176,0.47814306358381503,2042,0.04610729768786127
0,0,1,1925,38,1963,0.00497138,0.010817774,0.00497138,0.010817774,44207,21024,0.47558079037256545,2261,0.051145746148799964
0,0,1,1925,39,1964,0.004500554,0.011580498,0.004500554,0.011580498,44113,20797,0.4714483258903271,2471,0.05601523360460635
0,0,1,1925,40,1965,0.004081711,0.012354485,0.004081711,0.012354485,44001,20547,0.46696665984863983,2725,0.06193041067248472
0,0,1,1925,41,1966,0.003702482,0.013137545,0.003702482,0.013137545,43892,20305,0.46261277681582064,2992,0.06816731978492664
0,0,1,1925,42,1967,0.003353548,0.013929299,0.003353548,0.013929299,43794,20033,0.4574370918390647,3249,0.07418824496506371
0,0,1,1925,43,1968,0.003028045,0.014730417,0.003028045,0.014730417,43676,19738,0.45191867387123363,3510,0.08036450224379522
0,0,1,1925,44,1969,0.002721142,0.015542346,0.002721142,0.015542346,43544,19402,0.4455722946904281,3783,0.08687764100679772
0,0,1,1925,45,1970,0.002429717,0.016367352,0.002429717,0.016367352,43404,19034,0.4385310109667312,4084,0.09409271034927656
0,0,1,1925,46,1971,0.002152984,0.017208573,0.002152984,0.017208573,43239,18687,0.43217928259210436,4395,0.10164434885173107
0,0,1,1925,47,1972,0.001894077,0.018070062,0.001894077,0.018070062,43091,18324,0.4252396091991367,4694,0.10893225963658304
0,0,1,1925,48,1973,0.001655764,0.01895685,0.001655764,0.01895685,42949,17921,0.4172623343966099,5006,0.11655684649235139
0,0,1,1925,49,1974,0.001439517,0.01987501,0.001439517,0.01987501,42801,17495,0.40875213195953364,5329,0.12450643676549614
0,0,1,1925,50,1975,0.001245735,0.020831741,0.001245735,0.020831741,42643,17043,0.3996670027906104,5672,0.13301127969420537
0,0,1,1925,51,1976,0.00107397,0.021833984,0.00107397,0.021833984,42432,16587,0.39090780542986425,6020,0.14187405731523378
0,0,1,1925,52,1977,0.00092312,0.022883519,0.00092312,0.022883519,42242,16125,0.38172908479712137,6368,0.15075043795274845
0,0,1,1925,53,1978,0.000791695,0.023980523,0.000791695,0.023980523,42034,15719,0.3739591759052196,6720,0.15987058095827186
0,0,1,1925,54,1979,0.000677996,0.025124894,0.000677996,0.025124894,41817,15265,0.3650429251261449,7019,0.16785039577205443
0,0,1,1925,55,1980,0.00058023,0.026316215,0.00058023,0.026316215,41606,14759,0.354732490506177,7349,0.17663317790703265
0,0,1,1925,56,1981,0.000496533,0.027553742,0.000496533,0.027553742,41382,14250,0.3443526170798898,7728,0.1867478613890097
0,0,1,1925,57,1982,0.000424901,0.028836446,0.000424901,0.028836446,41122,13718,0.33359272408929525,8074,0.19634259034093673
0,0,1,1925,58,1983,0.000363553,0.03016292,0.000363553,0.03016292,40828,13146,0.32198491231507786,8418,0.20618203193886547
0,0,1,1925,59,1984,0.000310985,0.031531327,0.000310985,0.031531327,40503,12597,0.3110139989630398,8783,0.21684813470607114
0,0,1,1925,60,1985,0.000265923,0.03293937,0.000265923,0.03293937,40180,12067,0.30032354405176703,9132,0.2272772523643604
0,0,1,1925,61,1986,0.00022729,0.034385484,0.00022729,0.034385484,39844,11528,0.2893283806846702,9464,0.23752635277582573
0,0,1,1925,62,1987,0.000194197,0.035872899,0.000194197,0.035872899,39517,10965,0.27747551686615884,9784,0.24758964496292735
0,0,1,1925,63,1988,0.000165874,0.037406678,0.000165874,0.037406678,39114,10360,0.26486679961139237,10070,0.25745257452574527
0,0,1,1925,64,1989,0.000141655,0.038992641,0.000141655,0.038992641,38655,9832,0.254352606389859,10378,0.26847755788384425
0,0,1,1925,65,1990,0.000120961,0.040637419,0.000120961,0.040637419,38206,9239,0.24182065644139664,10614,0.27780976809925145
0,0,1,1925,66,1991,0.000103288,0.042347551,0.000103288,0.042347551,37732,8699,0.23054701579561115,10881,0.28837591434326304
0,0,1,1925,67,1992,8.8196e-05,0.044126339,8.8196e-05,0.044126339,37186,8092,0.21760877749690744,11079,0.29793470661001453
0,0,1,1925,68,1993,7.531e-05,0.045976257,7.531e-05,0.045976257,36575,7537,0.2060697197539303,11271,0.3081613123718387
0,0,1,1925,69,1994,6.4307e-05,0.047899844,6.4307e-05,0.047899844,35973,6996,0.19447919272787925,11392,0.316681955911378
0,0,1,1925,70,1995,5.4911e-05,0.049899701,5.4911e-05,0.049899701,35300,6449,0.1826912181303116,11519,0.3263172804532578
0,0,1,1925,71,1996,4.6888e-05,0.051978496,4.6888e-05,0.051978496,34582,5908,0.17084032155456597,11613,0.33581053727372623
0,0,1,1925,72,1997,4.0037e-05,0.054138958,4.0037e-05,0.054138958,33811,5360,0.15852828960989027,11627,0.3438821685250362
0,0,1,1925,73,1998,3.4187e-05,0.056383877,3.4187e-05,0.056383877,32920,4879,0.14820777642770352,11669,0.35446537059538274
0,0,1,1925,74,1999,2.9192e-05,0.058716105,2.9192e-05,0.058716105,32074,4377,0.13646567313088484,11620,0.3622872108249673
0,0,1,1925,75,2000,2.4926e-05,0.061138552,2.4926e-05,0.061138552,31164,3915,0.12562572198690797,11507,0.3692401488897446
0,0,1,1925,76,2001,2.1284e-05,0.063654183,2.1284e-05,0.063654183,30172,3518,0.11659817048919528,11371,0.37687259710990323
0,0,1,1925,77,2002,1.8174e-05,0.066266017,1.8174e-05,0.066266017,29202,3105,0.10632833367577563,11176,0.38271351277309773
0,0,1,1925,78,2003,1.5519e-05,0.068977125,1.5519e-05,0.068977125,28134,2697,0.09586265728300278,10939,0.38881780052605386
0,0,1,1925,79,2004,1.3251e-05,0.071790622,1.3251e-05,0.071790622,27020,2351,0.08700962250185049,10615,0.39285714285714285
0,0,1,1925,80,2005,1.1315e-05,0.07470967,1.1315e-05,0.07470967,25828,2028,0.07851943627071395,10295,0.3985984203190336
0,0,1,1925,81,2006,9.662e-06,0.077737468,9.662e-06,0.077737468,24631,1751,0.07108927773943405,9886,0.4013641346270959
0,0,1,1925,82,2007,8.25e-06,0.080877249,8.25e-06,0.080877249,23357,1476,0.06319304705227555,9432,0.4038189836023462
0,0,1,1925,83,2008,7.045e-06,0.084132276,7.045e-06,0.084132276,22066,1205,0.05460890057101423,8922,0.40433245717393274
0,0,1,1925,84,2009,6.015e-06,0.087505835,6.015e-06,0.087505835,20658,982,0.047536063510504406,8395,0.4063800948784974
0,0,1,1925,85,2010,5.136e-06,0.091001226,5.136e-06,0.091001226,19238,776,0.04033683335066015,7856,0.40835845722008524
0,0,1,1925,86,2011,4.386e-06,0.091001226,4.386e-06,0.091001226,17810,630,0.03537338573834924,7248,0.4069623806850084
0,0,1,1925,87,2012,3.745e-06,0.091001226,3.745e-06,0.091001226,16381,491,0.02997375007630792,6614,0.4037604541847262
0,0,1,1925,88,2013,3.451e-06,0.091001226,3.451e-06,0.091001226,14924,372,0.024926293218976145,5952,0.3988206915036183
0,0,1,1925,89,2014,3.181e-06,0.091001226,3.181e-06,0.091001226,13454,280,0.02081165452653486,5292,0.39334027055150883
0,0,1,1925,90,2015,2.931e-06,0.091001226,2.931e-06,0.091001226,11995,207,0.017257190496040017,4660,0.38849520633597334
0,0,1,1925,91,2016,2.701e-06,0.091001226,2.701e-06,0.091001226,10587,152,0.01435723056578823,4012,0.3789553225654104
0,0,1,1925,92,2017,2.489e-06,0.091001226,2.489e-06,0.091001226,9182,111,0.012088869527336092,3426,0.3731213243302113
0,0,1,1925,93,2018,2.294e-06,0.091001226,2.294e-06,0.091001226,7853,79,0.010059849738953266,2881,0.3668661657965109
0,0,1,1925,94,2019,2.114e-06,0.091001226,2.114e-06,0.091001226,6625,59,0.008905660377358491,2418,0.36498113207547167
0,0,1,1925,95,2020,1.949e-06,0.091001226,1.7703416666666666e-06,0.1139411183875,5553,38,0.006843147848010085,2000,0.3601656762110571
0,0,1,1925,96,2021,1.796e-06,0.091001226,1.6313666666666668e-06,0.10935313991000001,4607,24,0.005209463859344476,1595,0.3462122856522683
0,0,1,1925,97,2022,1.655e-06,0.091001226,1.5032916666666667e-06,0.105682757128,3741,12,0.0032076984763432237,1246,0.3330660251269714
0,0,1,1925,98,2023,1.525e-06,0.091001226,1.3852083333333332e-06,0.1027464509024,2931,9,0.0030706243602865915,972,0.33162743091095187
0,0,1,1925,99,2024,1.406e-06,0.091001226,1.2771166666666667e-06,0.10039740592192,2276,7,0.0030755711775043936,767,0.3369947275922671
0,0,1,2033,0,2033,0.0,0.0,0.0,0.0,50000,0,0.0,0,0.0
0,0,1,2033,1,2034,0.0,0.0,0.0,0.0,49871,0,0.0,0,0.0
0,0,1,2033,2,2035,0.0,0.0,0.0,0.0,49847,0,0.0,0,0.0
0,0,1,2033,3,2036,0.0,0.0,0.0,0.0,49839,0,0.0,0,0.0
0,0,1,2033,4,2037,0.0,0.0,0.0,0.0,49834,0,0.0,0,0.0
0,0,1,2033,5,2038,0.0,0.0,0.0,0.0,49831,0,0.0,0,0.0
0,0,1,2033,6,2039,0.0,0.0,0.0,0.0,49831,0,0.0,0,0.0
0,0,1,2033,7,2040,0.0,0.0,0.0,0.0,49829,0,0.0,0,0.0
0,0,1,2033,8,2041,9.3855e-05,0.0,8.5251625e-05,0.0,49828,6,0.00012041422493377217,0,0.0
0,0,1,2033,9,2042,0.000228483,0.0,0.000207538725,0.0,49824,15,0.00030105973025048167,0,0.0
0,0,1,2033,10,2043,0.000556115,0.0,0.0005051377916666667,0.0,49820,42,0.0008430349257326375,0,0.0
0,0,1,2033,11,2044,0.001342945,0.0,0.0012198417083333333,0.0,49817,91,0.001826685669550555,0,0.0
0,0,1,2033,12,2045,0.003099012,0.0,0.0028149359,0.0,49817,223,0.0044763835638436675,0,0.0
0,0,1,2033,13,2046,0.006531931,0.0,0.005933170658333334,0.0,49815,506,0.010157583057312054,0,0.0
0,0,1,2033,14,2047,0.012023521,0.0,0.010921364908333333,0.0,49813,1030,0.020677333226266234,0,0.0
0,0,1,2033,15,2048,0.018507345,0.018636085,0.016810838375,0.018652606739177558,49811,1867,0.03748168075324727,0,0.0
0,0,1,2033,16,2049,0.023196437,0.01897548,0.021070096941666668,0.01898893810265746,49804,2810,0.056421170990281905,28,0.0005622038390490724
0,0,1,2033,17,2050,0.024450226,0.019320934,0.02220895528333333,0.01933189648898937,49800,3780,0.07590361445783132,83,0.0016666666666666668
0,0,1,2033,18,2051,0.02267506,0.019672552,0.020596512833333334,0.019681481594591765,49793,4669,0.0937682003494467,167,0.00335388508424879
0,0,1,2033,19,2052,0.019335559,0.020030437,0.017563132758333332,0.020037710634123563,49785,5344,0.1073415687456061,260,0.005222456563221854
