"year","age","cohort","males_baseline","females_baseline","males_policy","females_policy","both_baseline","both_policy","policy_year"
2037,"18-24","ALL",0.1875,0.1303,0.178,0.1238,0.1596,0.1516,2016
2038,"18-24","ALL",0.1876,0.1304,0.1782,0.1238,0.1597,0.1516,2016
2039,"18-24","ALL",0.1877,0.1304,0.1783,0.1238,0.1597,0.1517,2016
2040,"18-24","ALL",0.1877,0.1304,0.1783,0.1237,0.1597,0.1517,2016
2041,"18-24","ALL",0.1877,0.1304,0.1783,0.1237,0.1597,0.1517,2016
2042,"18-24","ALL",0.1878,0.1303,0.1784,0.1238,0.1598,0.1517,2016
2043,"18-24","ALL",0.1878,0.1304,0.1784,0.1238,0.1598,0.1518,2016
2044,"18-24","ALL",0.1878,0.1304,0.1784,0.1239,0.1598,0.1518,2016
2045,"18-24","ALL",0.1879,0.1304,0.1785,0.124,0.1598,0.1519,2016
2046,"18-24","ALL",0.1879,0.1305,0.1786,0.1241,0.1599,0.152,2016
2047,"18-24","ALL",0.188,0.1305,0.1786,0.1241,0.1599,0.152,2016
2048,"18-24","ALL",0.188,0.1305,0.1787,0.1242,0.1599,0.1521,2016
2049,"18-24","ALL",0.188,0.1305,0.1787,0.1241,0.1599,0.1521,2016
2050,"18-24","ALL",0.188,0.1305,0.1787,0.1241,0.1599,0.1521,2016
2051,"18-24","ALL",0.1879,0.1305,0.1787,0.1242,0.1599,0.1521,2016
2052,"18-24","ALL",0.1879,0.1305,0.1788,0.1242,0.1599,0.1521,2016
2053,"18-24","ALL",0.1879,0.1305,0.1788,0.1242,0.1599,0.1521,2016
2054,"18-24","ALL",0.1879,0.1305,0.1788,0.1242,0.1599,0.1522,2016
2055,"18-24","ALL",0.1879,0.1305,0.1788,0.1242,0.1599,0.1521,2016
2056,"18-24","ALL",0.1879,0.1305,0.1788,0.1242,0.1598,0.1521,2016
2057,"18-24","ALL",0.1878,0.1305,0.1788,0.1242,0.1598,0.1521,2016
2058,"18-24","ALL",0.1878,0.1305,0.1787,0.1242,0.1599,0.1521,2016
2059,"18-24","ALL",0.1878,0.1305,0.1787,0.1242,0.1599,0.1521,2016
2060,"18-24","ALL",0.1878,0.1305,0.1787,0.1242,0.1598,0.1521,2016
2010,"25-44","ALL",0.2966,0.2299,0.2966,0.2294,0.2635,0.2633,2016
2011,"25-44","ALL",0.2937,0.2264,0.2936,0.2262,0.2603,0.2602,2016
2012,"25-44","ALL",0.2904,0.2229,0.2905,0.2227,0.2569,0.2569,2016
2013,"25-44","ALL",0.2867,0.219,0.2866,0.2192,0.2532,0.2532,2016
2014,"25-44","ALL",0.2824,0.2151,0.2824,0.2152,0.2489,0.2489,2016
2015,"25-44","ALL",0.2778,0.2109,0.2776,0.2111,0.2445,0.2445,2016
2016,"25-44","ALL",0.2725,0.2065,0.2697,0.2051,0.2397,0.2376,2016
2017,"25-44","ALL",0.267,0.2021,0.2617,0.1992,0.2348,0.2307,2016
2018,"25-44","ALL",0.2609,0.1977,0.2539,0.1938,0.2296,0.2241,2016
2019,"25-44","ALL",0.2545,0.1933,0.2463,0.1885,0.2243,0.2177,2016
2020,"25-44","ALL",0.2485,0.1887,0.239,0.1833,0.2189,0.2115,2016
2021,"25-44","ALL",0.2423,0.1841,0.2323,0.1783,0.2136,0.2057,2016
2022,"25-44","ALL",0.2365,0.1797,0.226,0.1734,0.2085,0.2001,2016
2023,"25-44","ALL",0.2307,0.1753,0.2201,0.1687,0.2034,0.1948,2016
2024,"25-44","ALL",0.2252,0.1709,0.2143,0.1641,0.1985,0.1896,2016
2025,"25-44","ALL",0.2196,0.1666,0.2088,0.1595,0.1936,0.1846,2016
2026,"25-44","ALL",0.2143,0.1625,0.2035,0.1551,0.1888,0.1797,2016
2027,"25-44","ALL",0.2091,0.1581,0.1982,0.1509,0.1841,0.175,2016
2028,"25-44","ALL",0.2047,0.1544,0.1939,0.1472,0.18,0.171,2016
2029,"25-44","ALL",0.2006,0.1509,0.19,0.1438,0.1762,0.1673,2016
2030,"25-44","ALL",0.1971,0.1479,0.1864,0.1408,0.173,0.164,2016
2031,"25-44","ALL",0.1939,0.1452,0.1835,0.1381,0.17,0.1612,2016
2032,"25-44","ALL",0.1913,0.1429,0.181,0.1358,0.1676,0.1588,2016
2033,"25-44","ALL",0.189,0.1409,0.1788,0.1338,0.1654,0.1568,2016
2034,"25-44","ALL",0.1873,0.1391,0.1771,0.1322,0.1637,0.1551,2016
2035,"25-44","ALL",0.1859,0.1378,0.1757,0.1308,0.1623,0.1537,2016
2036,"25-44","ALL",0.1848,0.1367,0.1745,0.1297,0.1612,0.1526,2016
2037,"25-44","ALL",0.1842,0.1359,0.1739,0.129,0.1606,0.1519,2016
2038,"25-44","ALL",0.1838,0.1353,0.1734,0.1284,0.1601,0.1514,2016
2039,"25-44","ALL",0.1837,0.1349,0.1733,0.128,0.1598,0.1511,2016
2040,"25-44","ALL",0.1837,0.1347,0.1732,0.1277,0.1597,0.1509,2016
2041,"25-44","ALL",0.1836,0.1346,0.1732,0.1276,0.1596,0.1509,2016
2042,"25-44","ALL",0.1836,0.1345,0.1732,0.1275,0.1595,0.1509,2016
2043,"25-44","ALL",0.1836,0.1345,0.1734,0.1275,0.1596,0.1509,2016
2044,"25-44","ALL",0.1836,0.1345,0.1735,0.1275,0.1595,0.151,2016
2045,"25-44","ALL",0.1836,0.1345,0.1736,0.1275,0.1596,0.151,2016
2046,"25-44","ALL",0.1837,0.1345,0.1736,0.1276,0.1596,0.1511,2016
2047,"25-44","ALL",0.1837,0.1345,0.1737,0.1276,0.1596,0.1511,2016
2048,"25-44","ALL",0.1837,0.1345,0.1736,0.1277,0.1596,0.1511,2016
2049,"25-44","ALL",0.1837,0.1346,0.1737,0.1277,0.1597,0.1512,2016
2050,"25-44","ALL",0.1837,0.1346,0.1737,0.1277,0.1597,0.1512,2016
2051,"25-44","ALL",0.1837,0.1346,0.1738,0.1278,0.1597,0.1513,2016
2052,"25-44","ALL",0.1838,0.1346,0.1738,0.1278,0.1598,0.1513,2016
2053,"25-44","ALL",0.1839,0.1347,0.1738,0.1278,0.1598,0.1513,2016
2054,"25-44","ALL",0.1839,0.1347,0.1738,0.1278,0.1598,0.1513,2016
2055,"25-44","ALL",0.1838,0.1347,0.1739,0.1278,0.1598,0.1513,2016
2056,"25-44","ALL",0.1838,0.1346,0.1739,0.1278,0.1598,0.1514,2016
2057,"25-44","ALL",0.1838,0.1346,0.174,0.1277,0.1597,0.1513,2016
2058,"25-44","ALL",0.1837,0.1346,0.174,0.1277,0.1597,0.1514,2016
2059,"25-44","ALL",0.1837,0.1346,0.1739,0.1277,0.1597,0.1513,2016
2060,"25-44","ALL",0.1837,0.1346,0.1739,0.1277,0.1597,0.1513,2016
2010,"45-64","ALL",0.2336,0.1996,0.2334,0.1995,0.2162,0.216,2016
2011,"45-64","ALL",0.2267,0.1937,0.2263,0.1935,0.2098,0.2095,2016
2012,"45-64","ALL",0.2203,0.188,0.2198,0.1878,0.2037,0.2034,2016
2013,"45-64","ALL",0.2143,0.1826,0.2136,0.1824,0.198,0.1976,2016
2014,"45-64","ALL",0.2084,0.1775,0.208,0.1772,0.1926,0.1922,2016
2015,"45-64","ALL",0.203,0.1728,0.2029,0.1725,0.1875,0.1873,2016
2016,"45-64","ALL",0.198,0.1682,0.1956,0.1661,0.1828,0.1805,2016
2017,"45-64","ALL",0.1935,0.1639,0.1893,0.1604,0.1784,0.1745,2016
2018,"45-64","ALL",0.1889,0.1597,0.1839,0.1551,0.1739,0.1691,2016
2019,"45-64","ALL",0.1849,0.1556,0.1791,0.1504,0.1699,0.1644,2016
2020,"45-64","ALL",0.1815,0.1517,0.1751,0.146,0.1662,0.1602,2016
2021,"45-64","ALL",0.1782,0.148,0.1713,0.1419,0.1628,0.1563,2016
2022,"45-64","ALL",0.1753,0.1444,0.168,0.1384,0.1595,0.1529,2016
2023,"45-64","ALL",0.1731,0.1412,0.1654,0.1352,0.1568,0.15,2016
2024,"45-64","ALL",0.1713,0.1382,0.1634,0.1323,0.1544,0.1475,2016
2025,"45-64","ALL",0.1701,0.1358,0.1617,0.1302,0.1526,0.1456,2016
2026,"45-64","ALL",0.1692,0.134,0.1605,0.1283,0.1513,0.1441,2016
2027,"45-64","ALL",0.1685,0.1327,0.16,0.1269,0.1503,0.1431,2016
2028,"45-64","ALL",0.1675,0.131,0.1589,0.1254,0.1489,0.1419,2016
2029,"45-64","ALL",0.1666,0.1297,0.1577,0.1241,0.1478,0.1406,2016
2030,"45-64","ALL",0.1653,0.1284,0.1566,0.1228,0.1466,0.1395,2016
2031,"45-64","ALL",0.1637,0.1269,0.155,0.1212,0.1451,0.1379,2016
2032,"45-64","ALL",0.1618,0.1252,0.1532,0.1197,0.1433,0.1362,2016
2033,"45-64","ALL",0.1597,0.1233,0.1512,0.118,0.1413,0.1344,2016
2034,"45-64","ALL",0.1573,0.1214,0.1489,0.1163,0.1392,0.1324,2016
2035,"45-64","ALL",0.1548,0.1193,0.1465,0.1144,0.1369,0.1303,2016
2036,"45-64","ALL",0.152,0.1174,0.1437,0.1124,0.1346,0.1279,2016
2037,"45-64","ALL",0.1488,0.115,0.1408,0.1101,0.1318,0.1254,2016
2038,"45-64","ALL",0.1454,0.1127,0.1374,0.1077,0.129,0.1225,2016
2039,"45-64","ALL",0.1418,0.1102,0.1341,0.1054,0.1259,0.1197,2016
2040,"45-64","ALL",0.1384,0.1078,0.1307,0.1031,0.1231,0.1169,2016
2041,"45-64","ALL",0.1349,0.1052,0.1273,0.1006,0.12,0.1139,2016
2042,"45-64","ALL",0.1317,0.1028,0.1243,0.0981,0.1173,0.1112,2016
2043,"45-64","ALL",0.1286,0.1003,0.1211,0.0957,0.1145,0.1084,2016
2044,"45-64","ALL",0.1256,0.0979,0.1181,0.0935,0.1118,0.1059,2016
2045,"45-64","ALL",0.1226,0.0957,0.1155,0.0913,0.1092,0.1034,2016
2046,"45-64","ALL",0.1197,0.0935,0.1129,0.0891,0.1067,0.101,2016
2047,"45-64","ALL",0.1169,0.0915,0.1102,0.0869,0.1043,0.0986,2016
2048,"45-64","ALL",0.1147,0.0895,0.1082,0.085,0.1022,0.0967,2016
2049,"45-64","ALL",0.1126,0.0878,0.1063,0.0833,0.1003,0.0948,2016
2050,"45-64","ALL",0.1109,0.0863,0.1045,0.0817,0.0987,0.0932,2016
2051,"45-64","ALL",0.1092,0.085,0.1028,0.0805,0.0972,0.0918,2016
2052,"45-64","ALL",0.1079,0.0839,0.1015,0.0793,0.096,0.0905,2016
2053,"45-64","ALL",0.1067,0.0831,0.1006,0.0783,0.095,0.0896,2016
2054,"45-64","ALL",0.1058,0.0823,0.0996,0.0776,0.0942,0.0887,2016
2055,"45-64","ALL",0.1051,0.0818,0.099,0.077,0.0936,0.0881,2016
2056,"45-64","ALL",0.1046,0.0814,0.0985,0.0766,0.0931,0.0877,2016
2057,"45-64","ALL",0.1042,0.081,0.0982,0.0764,0.0927,0.0874,2016
2058,"45-64","ALL",0.1041,0.0808,0.0981,0.0761,0.0925,0.0872,2016
2059,"45-64","ALL",0.104,0.0806,0.0981,0.076,0.0925,0.0872,2016
2060,"45-64","ALL",0.1041,0.0805,0.0979,0.0759,0.0924,0.087,2016
2010,"65p","ALL",0.1241,0.0987,0.1245,0.0982,0.1091,0.109,2016
2011,"65p","ALL",0.1237,0.0962,0.1238,0.0956,0.1075,0.1072,2016
2012,"65p","ALL",0.1239,0.0942,0.1239,0.0937,0.1065,0.1062,2016
2013,"65p","ALL",0.1231,0.0917,0.1229,0.0913,0.1048,0.1045,2016
2014,"65p","ALL",0.1225,0.089,0.1218,0.0889,0.1031,0.1028,2016
2015,"65p","ALL",0.1208,0.0861,0.1198,0.0862,0.1008,0.1004,2016
2016,"65p","ALL",0.1187,0.0838,0.1171,0.0824,0.0986,0.0972,2016
2017,"65p","ALL",0.1155,0.0811,0.1132,0.0787,0.0957,0.0934,2016
2018,"65p","ALL",0.1128,0.079,0.1093,0.076,0.0935,0.0902,2016
2019,"65p","ALL",0.11,0.0776,0.1064,0.074,0.0915,0.0879,2016
2020,"65p","ALL",0.1074,0.0767,0.1037,0.0724,0.0899,0.0858,2016
2021,"65p","ALL",0.1047,0.0755,0.101,0.0712,0.0881,0.0841,2016
2022,"65p","ALL",0.1025,0.075,0.0982,0.0704,0.0869,0.0824,2016
2023,"65p","ALL",0.0998,0.0738,0.0953,0.0689,0.0851,0.0804,2016
2024,"65p","ALL",0.097,0.0723,0.0922,0.0677,0.083,0.0783,2016
2025,"65p","ALL",0.0942,0.0708,0.0895,0.0663,0.081,0.0764,2016
2026,"65p","ALL",0.0908,0.069,0.0865,0.0644,0.0785,0.0741,2016
2027,"65p","ALL",0.0869,0.0661,0.0827,0.062,0.0752,0.071,2016
2028,"65p","ALL",0.0833,0.0632,0.0797,0.0593,0.072,0.0682,2016
2029,"65p","ALL",0.0798,0.0598,0.0762,0.0564,0.0685,0.0651,2016
2030,"65p","ALL",0.0764,0.0567,0.0728,0.0535,0.0653,0.0619,2016
2031,"65p","ALL",0.0735,0.0537,0.0694,0.0507,0.0623,0.0588,2016
2032,"65p","ALL",0.0707,0.0507,0.0669,0.0478,0.0594,0.0561,2016
2033,"65p","ALL",0.0683,0.0481,0.0641,0.0453,0.0569,0.0535,2016
2034,"65p","ALL",0.0663,0.0461,0.062,0.0433,0.0549,0.0514,2016
2035,"65p","ALL",0.0643,0.0445,0.0606,0.0417,0.0531,0.0499,2016
2036,"65p","ALL",0.0628,0.0431,0.0593,0.0405,0.0517,0.0486,2016
2037,"65p","ALL",0.0619,0.042,0.0583,0.0393,0.0506,0.0476,2016
2038,"65p","ALL",0.0604,0.0406,0.0573,0.0383,0.0492,0.0465,2016
2039,"65p","ALL",0.059,0.0396,0.0561,0.0374,0.048,0.0455,2016
2040,"65p","ALL",0.0579,0.0385,0.055,0.0365,0.0468,0.0445,2016
2041,"65p","ALL",0.057,0.0377,0.0539,0.0356,0.046,0.0435,2016
2042,"65p","ALL",0.056,0.037,0.0532,0.0351,0.0451,0.0429,2016
2043,"65p","ALL",0.0555,0.0364,0.0528,0.0347,0.0446,0.0425,2016
2044,"65p","ALL",0.0552,0.0361,0.0525,0.0343,0.0443,0.0421,2016
2045,"65p","ALL",0.0552,0.0359,0.0524,0.034,0.0442,0.0419,2016
2046,"65p","ALL",0.0552,0.0356,0.0522,0.0339,0.0441,0.0418,2016
2047,"65p","ALL",0.0554,0.0355,0.0522,0.0338,0.0441,0.0418,2016
2048,"65p","ALL",0.0549,0.0351,0.0518,0.0334,0.0436,0.0414,2016
2049,"65p","ALL",0.0543,0.0347,0.0511,0.0332,0.0432,0.0409,2016
2050,"65p","ALL",0.0535,0.0343,0.0504,0.0327,0.0426,0.0403,2016
2051,"65p","ALL",0.0524,0.0337,0.0498,0.0319,0.0418,0.0397,2016
2052,"65p","ALL",0.0512,0.0329,0.0486,0.0311,0.0409,0.0387,2016
2053,"65p","ALL",0.0501,0.0322,0.0475,0.0306,0.04,0.038,2016
2054,"65p","ALL",0.0492,0.0315,0.0469,0.0299,0.0392,0.0373,2016
2055,"65p","ALL",0.0482,0.0308,0.0459,0.0292,0.0384,0.0365,2016
2056,"65p","ALL",0.0473,0.0301,0.0448,0.0286,0.0376,0.0357,2016
2057,"65p","ALL",0.0463,0.0292,0.0437,0.0279,0.0367,0.0348,2016
2058,"65p","ALL",0.0451,0.0286,0.0426,0.0271,0.0358,0.0339,2016
2059,"65p","ALL",0.0439,0.0279,0.0413,0.0266,0.0349,0.0331,2016
2060,"65p","ALL",0.0428,0.0272,0.0402,0.0259,0.0341,0.0322,2016
2010,"18-99","ALL",0.249,0.1957,0.2489,0.1954,0.2217,0.2215,2016
2011,"18-99","ALL",0.2434,0.1904,0.2431,0.1902,0.2162,0.216,2016
2012,"18-99","ALL",0.2378,0.1851,0.2376,0.1849,0.2108,0.2106,2016
2013,"18-99","ALL",0.2325,0.1801,0.2322,0.18,0.2057,0.2054,2016
2014,"18-99","ALL",0.2266,0.175,0.2264,0.1749,0.2002,0.2,2016
2015,"18-99","ALL",0.2215,0.1703,0.2213,0.1702,0.1953,0.1952,2016
2016,"18-99","ALL",0.2166,0.1658,0.2141,0.1641,0.1906,0.1885,2016
2017,"18-99","ALL",0.2121,0.1618,0.2077,0.1588,0.1864,0.1827,2016
2018,"18-99","ALL",0.2076,0.1579,0.2018,0.1539,0.1822,0.1773,2016
2019,"18-99","ALL",0.2033,0.1543,0.1966,0.1495,0.1783,0.1726,2016
2020,"18-99","ALL",0.1993,0.1508,0.1918,0.1454,0.1746,0.1681,2016
2021,"18-99","ALL",0.1953,0.1474,0.1874,0.1417,0.1709,0.1641,2016
2022,"18-99","ALL",0.1916,0.1443,0.1832,0.1383,0.1675,0.1603,2016
2023,"18-99","ALL",0.188,0.1411,0.1793,0.135,0.1641,0.1567,2016
2024,"18-99","ALL",0.1846,0.1381,0.1757,0.1319,0.1609,0.1534,2016
2025,"18-99","ALL",0.1814,0.1353,0.1723,0.1291,0.158,0.1503,2016
2026,"18-99","ALL",0.1784,0.1326,0.1693,0.1264,0.1551,0.1474,2016
2027,"18-99","ALL",0.1753,0.1298,0.1662,0.1236,0.1521,0.1446,2016
2028,"18-99","ALL",0.1725,0.1271,0.1635,0.1211,0.1494,0.1419,2016
2029,"18-99","ALL",0.1698,0.1245,0.1608,0.1187,0.1468,0.1394,2016
2030,"18-99","ALL",0.1673,0.1222,0.1584,0.1164,0.1444,0.137,2016
2031,"18-99","ALL",0.1649,0.12,0.1561,0.1142,0.1421,0.1348,2016
2032,"18-99","ALL",0.1627,0.1179,0.154,0.1122,0.1399,0.1328,2016
2033,"18-99","ALL",0.1605,0.1159,0.1519,0.1103,0.1378,0.1307,2016
2034,"18-99","ALL",0.1586,0.114,0.15,0.1085,0.1359,0.1289,2016
2035,"18-99","ALL",0.1566,0.1122,0.148,0.1068,0.134,0.1271,2016
2036,"18-99","ALL",0.1546,0.1106,0.1461,0.1052,0.1322,0.1253,2016
2037,"18-99","ALL",0.1528,0.1089,0.1444,0.1036,0.1305,0.1237,2016
2038,"18-99","ALL",0.1509,0.1074,0.1427,0.1021,0.1288,0.1221,2016
2039,"18-99","ALL",0.1492,0.106,0.1411,0.1008,0.1273,0.1206,2016
2040,"18-99","ALL",0.1477,0.1047,0.1396,0.0996,0.1258,0.1192,2016
2041,"18-99","ALL",0.1462,0.1035,0.1381,0.0984,0.1245,0.1179,2016
2042,"18-99","ALL",0.1447,0.1024,0.1368,0.0973,0.1232,0.1167,2016
2043,"18-99","ALL",0.1433,0.1012,0.1354,0.0962,0.1219,0.1155,2016
2044,"18-99","ALL",0.1419,0.1001,0.1341,0.0952,0.1207,0.1143,2016
2045,"18-99","ALL",0.1406,0.0991,0.1329,0.0942,0.1195,0.1132,2016
2046,"18-99","ALL",0.1394,0.0981,0.1318,0.0933,0.1184,0.1122,2016
2047,"18-99","ALL",0.1383,0.0973,0.1307,0.0924,0.1175,0.1113,2016
2048,"18-99","ALL",0.1373,0.0965,0.1298,0.0916,0.1166,0.1104,2016
2049,"18-99","ALL",0.1363,0.0957,0.1289,0.0909,0.1157,0.1096,2016
2050,"18-99","ALL",0.1354,0.095,0.128,0.0902,0.1149,0.1088,2016
2051,"18-99","ALL",0.1344,0.0944,0.1272,0.0895,0.1141,0.108,2016
2052,"18-99","ALL",0.1337,0.0938,0.1264,0.0889,0.1134,0.1073,2016
2053,"18-99","ALL",0.133,0.0933,0.1258,0.0884,0.1129,0.1068,2016
2054,"18-99","ALL",0.1324,0.0928,0.1252,0.0879,0.1123,0.1063,2016
2055,"18-99","ALL",0.1318,0.0924,0.1247,0.0876,0.1119,0.1059,2016
2056,"18-99","ALL",0.1314,0.0921,0.1243,0.0872,0.1115,0.1055,2016
2057,"18-99","ALL",0.131,0.0917,0.1239,0.087,0.1111,0.1052,2016
2058,"18-99","ALL",0.1306,0.0915,0.1236,0.0867,0.1108,0.1049,2016
2059,"18-99","ALL",0.1303,0.0913,0.1232,0.0865,0.1105,0.1047,2016
2060,"18-99","ALL",0.13,0.091,0.1229,0.0863,0.1103,0.1044,2016
2010,"0","2010",0,0,0,0,0,0,2017
2010,"10","2000",0.0036,0.0011,0.0033,0.0012,0.0024,0.0023,2017
2010,"20","1990",0.2267,0.1769,0.2271,0.1763,0.2024,0.2023,2017
2010,"30","1980",0.3359,0.2533,0.3348,0.2521,0.295,0.2939,2017
2010,"40","1970",0.2594,0.2079,0.2597,0.2071,0.2338,0.2336,2017
2011,"1","2010",0,0,0,0,0,0,2017
2011,"11","2000",0.007,0.0024,0.0063,0.0025,0.0047,0.0045,2017
2011,"21","1990",0.2383,0.1838,0.2392,0.1831,0.2116,0.2118,2017
2011,"31","1980",0.3291,0.2482,0.329,0.2478,0.289,0.2887,2017
2011,"41","1970",0.2517,0.2029,0.2521,0.2012,0.2274,0.2268,2017
2012,"2","2010",0,0,0,0,0,0,2017
2012,"12","2000",0.0133,0.0055,0.0126,0.0057,0.0095,0.0092,2017
2012,"22","1990",0.2471,0.1867,0.2479,0.1862,0.2175,0.2177,2017
2012,"32","1980",0.3214,0.2429,0.3216,0.2419,0.2825,0.2821,2017
2012,"42","1970",0.2447,0.1977,0.2448,0.1964,0.2213,0.2207,2017
2013,"3","2010",0,0,0,0,0,0,2017
2013,"13","2000",0.0241,0.0117,0.0239,0.0118,0.0181,0.018,2017
2013,"23","1990",0.2528,0.1889,0.2542,0.1888,0.2215,0.2221,2017
2013,"33","1980",0.3143,0.2376,0.3148,0.2366,0.2763,0.276,2017
2013,"43","1970",0.2378,0.192,0.238,0.1908,0.215,0.2145,2017
2014,"4","2010",0,0,0,0,0,0,2017
2014,"14","2000",0.0427,0.0239,0.0422,0.0236,0.0335,0.0331,2017
2014,"24","1990",0.2555,0.1906,0.257,0.1904,0.2237,0.2244,2017
2014,"34","1980",0.3068,0.2319,0.3064,0.2317,0.2696,0.2693,2017
2014,"44","1970",0.231,0.1867,0.2312,0.1857,0.2088,0.2083,2017
2015,"5","2010",0,0,0,0,0,0,2017
2015,"15","2000",0.0671,0.0403,0.0667,0.0407,0.054,0.054,2017
2015,"25","1990",0.2566,0.1906,0.2582,0.1896,0.2242,0.2246,2017
2015,"35","1980",0.2994,0.2263,0.2985,0.2267,0.263,0.2628,2017
2015,"45","1970",0.224,0.1812,0.2247,0.1803,0.2025,0.2024,2017
2016,"6","2010",0,0,0,0,0,0,2017
2016,"16","2000",0.0965,0.0618,0.0962,0.0623,0.0796,0.0796,2017
2016,"26","1990",0.2569,0.1897,0.2583,0.1885,0.224,0.2241,2017
2016,"36","1980",0.2914,0.2206,0.2902,0.221,0.2562,0.2558,2017
2016,"46","1970",0.218,0.1756,0.2173,0.1751,0.1967,0.1961,2017
2017,"7","2010",0,0,0,0,0,0,2017
2017,"17","2000",0.1238,0.0827,0.1213,0.081,0.1038,0.1016,2017
2017,"27","1990",0.2553,0.189,0.255,0.1861,0.2228,0.2212,2017
2017,"37","1980",0.2839,0.2156,0.2793,0.2134,0.25,0.2466,2017
2017,"47","1970",0.2109,0.1701,0.2092,0.1679,0.1904,0.1884,2017
2018,"8","2010",5e-04,1e-04,5e-04,1e-04,3e-04,3e-04,2017
2018,"18","2000",0.1491,0.1018,0.1442,0.0981,0.126,0.1217,2017
2018,"28","1990",0.2525,0.1874,0.2504,0.1834,0.2205,0.2175,2017
2018,"38","1980",0.2761,0.21,0.2695,0.2074,0.2432,0.2386,2017
2018,"48","1970",0.2044,0.1649,0.2016,0.1615,0.1845,0.1814,2017
2019,"9","2010",0.0013,3e-04,0.0012,3e-04,8e-04,8e-04,2017
2019,"19","2000",0.1691,0.1164,0.1625,0.1123,0.1434,0.138,2017
2019,"29","1990",0.249,0.1851,0.2444,0.1804,0.2176,0.213,2017
2019,"39","1980",0.2681,0.2044,0.2605,0.2005,0.2364,0.2306,2017
2019,"49","1970",0.1981,0.1603,0.1936,0.1559,0.1791,0.1746,2017
2020,"10","2010",0.0033,9e-04,0.003,9e-04,0.0021,0.0019,2017
2020,"20","2000",0.1838,0.1274,0.1761,0.1227,0.1563,0.15,2017
2020,"30","1990",0.2458,0.1829,0.2391,0.1775,0.2149,0.2089,2017
2020,"40","1980",0.2601,0.1992,0.2518,0.1943,0.2298,0.2232,2017
2020,"50","1970",0.192,0.1551,0.1862,0.1494,0.1734,0.1677,2017
2021,"11","2010",0.0066,0.002,0.0059,0.002,0.0044,0.004,2017
2021,"21","2000",0.1952,0.1351,0.1864,0.1297,0.1659,0.1587,2017
2021,"31","1990",0.2413,0.1799,0.2337,0.1744,0.2111,0.2045,2017
2021,"41","1980",0.2534,0.194,0.2427,0.1884,0.2238,0.2156,2017
2021,"51","1970",0.1858,0.15,0.18,0.1443,0.1677,0.162,2017
2022,"12","2010",0.0129,0.0051,0.0122,0.0048,0.0091,0.0086,2017
2022,"22","2000",0.2025,0.1408,0.1927,0.1349,0.1724,0.1645,2017
2022,"32","1990",0.237,0.1769,0.228,0.1714,0.2075,0.2002,2017
2022,"42","1980",0.246,0.189,0.2353,0.1829,0.2176,0.2092,2017
2022,"52","1970",0.1795,0.1449,0.1728,0.1394,0.162,0.1559,2017
2023,"13","2010",0.0237,0.0114,0.023,0.0107,0.0177,0.017,2017
2023,"23","2000",0.2084,0.1455,0.198,0.1379,0.1777,0.1687,2017
2023,"33","1990",0.2314,0.1736,0.2215,0.1679,0.203,0.1952,2017
2023,"43","1980",0.2391,0.1834,0.228,0.1775,0.2113,0.2028,2017
2023,"53","1970",0.1732,0.1398,0.167,0.1346,0.1563,0.1506,2017
2024,"14","2010",0.042,0.0235,0.0401,0.0214,0.0329,0.031,2017
2024,"24","2000",0.2109,0.1486,0.2004,0.1409,0.1805,0.1714,2017
2024,"34","1990",0.225,0.1705,0.2158,0.1641,0.1982,0.1904,2017
2024,"44","1980",0.2322,0.178,0.2203,0.1728,0.2052,0.1966,2017
2024,"54","1970",0.167,0.1345,0.1611,0.1294,0.1505,0.145,2017
2025,"15","2010",0.0664,0.04,0.0633,0.0381,0.0534,0.051,2017
2025,"25","2000",0.2128,0.1494,0.2014,0.1421,0.1819,0.1724,2017
2025,"35","1990",0.219,0.1672,0.2106,0.1607,0.1935,0.186,2017
2025,"45","1980",0.2257,0.173,0.213,0.1672,0.1994,0.1902,2017
2025,"55","1970",0.1609,0.129,0.1551,0.1246,0.1447,0.1396,2017
2026,"16","2010",0.0959,0.0614,0.0909,0.0582,0.079,0.0748,2017
2026,"26","2000",0.2123,0.1501,0.2015,0.1428,0.1819,0.1729,2017
2026,"36","1990",0.2123,0.164,0.2041,0.1575,0.1886,0.1812,2017
2026,"46","1980",0.2184,0.1681,0.2064,0.1625,0.1933,0.1845,2017
2026,"56","1970",0.1552,0.1242,0.1494,0.1193,0.1394,0.1341,2017
2027,"17","2010",0.1229,0.0821,0.1172,0.0783,0.1029,0.0981,2017
2027,"27","2000",0.2112,0.1503,0.2007,0.1428,0.1815,0.1724,2017
2027,"37","1990",0.2069,0.16,0.1978,0.1542,0.1838,0.1763,2017
2027,"47","1980",0.2114,0.163,0.2,0.1576,0.1872,0.1788,2017
2027,"57","1970",0.1501,0.1192,0.1435,0.1141,0.1344,0.1285,2017
2028,"18","2010",0.1482,0.1013,0.1403,0.096,0.1252,0.1186,2017
2028,"28","2000",0.2097,0.1497,0.199,0.1421,0.1804,0.1712,2017
2028,"38","1990",0.201,0.1567,0.192,0.1503,0.1792,0.1715,2017
2028,"48","1980",0.2057,0.1582,0.1937,0.1527,0.182,0.1732,2017
2028,"58","1970",0.1447,0.1141,0.1379,0.1099,0.1291,0.1236,2017
2029,"19","2010",0.1681,0.1161,0.1588,0.11,0.1426,0.1349,2017
