"age","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060"
33,42.4392458108454,42.586482501516,42.7340294801925,42.8811103035697,43.0277044736953,43.1737906081622,43.3193928847548,43.4644920410467,43.6090618102905,43.7531142033063,43.8966429613418,44.0396629960598,44.1821534530252,44.3240851006743,44.4655047071653,44.6063698795092,44.746689051136,44.8864898662456,45.0257483940901,45.1644373707334,45.3025707411898,45.4400791701967,45.5770594380877,45.7134473309763,45.8492991393884,45.9846036445984,46.1192915167032,46.2533081543584,46.3865449188538,46.5188666039486,46.6501273205075,46.7800927623517,46.9086021667982,47.0354173852363,47.1603568980647,47.2831966051069,47.4036791198558,47.5215809744433,47.6366729700484,47.7488063898503,47.85782228935,47.9636008296973,48.0660281198139,48.1650492850652,48.2605038125789,48.3523664471313,48.4405814507897,48.5251592313874,48.6060162046488,48.6832145737957,48.7567894779741
34,41.3590801273913,41.5028319225665,41.6500143714214,41.7967314708549,41.942981409213,42.0887304787228,42.2340124514933,42.3788024206986,42.5230877092784,42.6668737099251,42.8101291618673,42.9529055674506,43.0951708838844,43.2368888248472,43.3780963068615,43.5187733300538,43.6589002426983,43.7985213748591,43.9376161722062,44.0761573463751,44.2141763853969,44.3515839005893,44.4884544665941,44.6247474150937,44.760481284217,44.8956859299534,45.030332866899,45.1643991205509,45.2977855031799,45.4303996263759,45.5621321010997,45.6927605513226,45.8221344021014,45.9500373604607,46.0762921195193,46.2006689261365,46.3229345115166,46.4428434768551,46.5601746255702,46.6747254009083,46.786315419035,46.8947828151589,47.0000084037577,47.1019269934672,47.2003857533335,47.2953155126877,47.386658201644,47.4743942598613,47.5584331222147,47.6388018081471,47.7155080000518
35,40.2754063281889,40.4199236950088,40.566709547262,40.7130516317645,40.8589355104282,41.0043352886076,41.1492764208364,41.2937420944913,41.4377210685477,41.5812173155874,41.7241971799215,41.8666928471719,42.0087163390836,42.1501976567108,42.2911917077457,42.431643722933,42.5715811468668,42.7110068126385,42.8499193609338,42.9882906234803,43.1261587129121,43.2634533600578,43.4002101482556,43.5363959202567,43.6720262712327,43.8071156180964,43.9416627628723,44.0756788678032,44.2091044583005,44.3418684438244,44.4738831779278,44.604991191503,44.7350273553761,44.863790616085,44.9911216177044,45.1168116294657,45.240609468145,45.3622984177908,45.4816442492731,45.5984287841418,45.7124317850192,45.8234689344629,45.9313866317681,46.0360985033583,46.13745683797,46.2353828663195,46.3297960012599,46.4206533601183,46.5078498697489,46.5913927152982,46.6712689446668
36,39.1947596403013,39.3380222768757,39.4844136326676,39.6303458572709,39.7758499051347,39.9208791161288,40.065464703124,40.2095832170242,40.35323925986,40.4964213409864,40.6391025077976,40.7813113615697,40.9230536141637,41.0642807433085,41.2050360150915,41.3452611196917,41.4849702064085,41.6242000091139,41.7629121857674,41.9010953226694,42.038786242872,42.1759339284546,42.3125573402765,42.4486319376911,42.5841455356945,42.7191309586531,42.8535623139239,42.9874669775659,43.1208312222118,43.253631602188,43.3857824458176,43.5171810253867,43.6476926905303,43.7771153186062,43.9052896254602,44.0320511312815,44.1571574794002,44.2803728059155,44.4015034738845,44.5202963002814,44.636525934643,44.7499689751354,44.8604606302753,44.967855360249,45.0720095367015,45.1728256458455,45.2702363942014,45.3641526218738,45.454472500545,45.5411601037791,45.6242092035209
37,38.1127916151775,38.2574571961354,38.4034269200684,38.5489503312861,38.694037743813,38.8386832255834,38.9828898515568,39.1266443964534,39.2699531191712,39.4128019077521,39.5551611403535,39.6970579679447,39.8385093411251,39.9794444664998,40.1199397431271,40.2599139334764,40.3993902536864,40.5383833555696,40.6768920415835,40.8148694584994,40.9523612237789,41.0893363232814,41.2257885948815,41.3617304124851,41.4971229457688,41.6319877473804,41.7663136244696,41.9000894790979,42.0333307197582,42.1660640610401,42.2982356468463,42.4297766035579,42.5605715256062,42.6904669856337,42.8192817421927,42.9468787831239,43.0730517179273,43.1975675976288,43.3202252498418,43.4407955951645,43.5590244227902,43.6746847206806,43.7875851709329,43.8975416356516,44.0043806853997,44.1079828262998,44.2082818780049,44.3051806135699,44.3985618552238,44.4883573357974,44.5745483777644
38,37.0339133806179,37.1785962714348,37.3241201300509,37.4692084784765,37.6138791276707,37.7581046241205,37.9019174662419,38.045282657644,38.1882256774446,38.3307144294444,38.4727348164321,38.6142963236441,38.7554266056978,38.8960643042082,39.0362567458816,39.1759622885914,39.3151788265129,39.453930062982,39.5921910281808,39.7299605565927,39.8672321350819,40.0040113824937,40.1402672780653,40.2760344624307,40.4112848536704,40.5460206535642,40.6802226971797,40.8138798106278,40.9469809159342,41.0795830514972,41.2116716779406,41.3432347535802,41.474161782824,41.6043372742374,41.7336076840349,41.8618339992712,41.9888370233192,42.1144102274523,42.2383632515087,42.3604523250074,42.4804482463822,42.5980966745293,42.7132137208309,42.8255650348639,42.9349664443167,43.0412445054642,43.1443234097458,43.2440936237711,43.3404579811992,43.4332993545211,43.5225935939822
39,35.9569073081095,36.101856491283,36.2469107928044,36.3915420776503,36.535768833143,36.6795747687581,36.8229561216607,36.9659152227151,37.1084653005116,37.2505734166588,37.3922309795321,37.5334416587324,37.6742214760704,37.8145375342917,37.9544157097121,38.0938148197128,38.2327502388186,38.3712327867503,38.5092370464886,38.6467554473987,38.7838014389553,38.9203608070025,39.0564007569297,39.1919622538155,39.3270296908094,39.4616108016771,39.5956782871319,39.7291989843422,39.8621705927446,39.9946219642348,40.1265645787454,40.2580387736527,40.3889748722068,40.5192778074743,40.6488157035013,40.7774827872355,40.9051086499085,41.0315019189287,41.1565000050703,41.2798752786466,41.4013786455292,41.5207818959422,41.6378807340494,41.7524340745812,41.8642285906963,41.973061829628,42.0788050442509,42.1813379779737,42.2805704894762,42.3763817351874,42.468714734226
40,34.8878651130061,35.0277144448235,35.1722796626081,35.316431158382,35.4601902436725,35.6035484629927,35.7464968019741,35.8890098347243,36.0311472783255,36.1728451135866,36.3141200911812,36.4549562113934,36.5953645495649,36.7353329132069,36.8748670661538,37.0139511510237,37.1525639823729,37.2907555273522,37.4284724305669,37.5657302307292,37.7025041780589,37.8388340283414,37.9746369399108,38.1099674804977,38.2448205935775,38.3792015689317,38.5131055307811,38.6464789566379,38.7793027500586,38.9116113356176,39.043388647708,39.1747036146765,39.3055348400063,39.4358396562203,39.5654955258817,39.6944115647146,39.8224695653696,39.9494744041508,40.0752737410274,40.1996828866196,40.3224597797405,40.4433566428882,40.562198132287,40.6787176658991,40.7927092500808,40.9039287481601,41.012210460868,41.1173899391863,41.2193772917726,41.3180449457121,41.4133376493691
41,33.8500417051539,33.9901040514479,34.1337312849111,34.2769694649233,34.4198348672136,34.5623231186279,34.7044125814049,34.8460751827088,34.987379360193,35.1282507633455,35.2687334068846,35.4087966172403,35.5484315689258,35.6876647957771,35.8264589385418,35.9648388436553,36.1027525504326,36.240267236344,36.3773150284118,36.5139391726117,36.6500813253774,36.7858024054045,36.9210109887649,37.0557549285337,37.1900416306032,37.3238669232641,37.4572456254708,37.5901220469009,37.7224641207018,37.8543016591076,37.9856090465671,38.1164467987894,38.2468008214118,38.376700020388,38.5060522655533,38.6347741041261,38.7627882130959,38.8899254810674,39.0160329536787,39.1409568141344,39.2644756824296,39.3863494853277,39.5064051318786,39.6243809676228,39.7400717620603,39.8532167076071,39.9636055002986,40.0710410523459,40.1754104707213,40.2765609856266,40.3744558959672
42,32.8202639788531,32.9617880274252,33.1043869603361,33.2466213675828,33.3885036488897,33.5300379127608,33.6711852902166,33.8119156742237,33.9523034756509,34.0922660137474,34.231868427242,34.3710739745852,34.5098542029771,34.6482698482464,34.7862445520374,34.923838808614,35.0609742472015,35.1977276215186,35.3340224163113,35.4699249917993,35.6053559555302,35.7403869761246,35.8749248480188,36.0090026849561,36.142646220979,36.2758325416248,36.4085939258535,36.5408870111358,36.6726718290764,36.8039651105861,36.9347409080341,37.0650399595193,37.1948518572678,37.3242195261233,37.4531167720092,37.5814678701459,37.7092317787036,37.8362706635225,37.9624385469729,38.0876135297447,38.2115906931143,38.3341498011574,38.4551203042747,38.5742529903547,38.6913510832475,38.8061492261561,38.9184004816534,39.0278831116523,39.1344557317137,39.2379412853976,39.3382660070504
43,31.8087854941151,31.9443905980673,32.0858561759064,32.2269848595362,32.3677807166729,32.5082569752776,32.6483674225333,32.788073115242,32.9274468345826,33.0664095602443,33.2050334355929,33.3432809617427,33.481115371377,33.6186131695899,33.7556784261981,33.8923928646114,34.0286589704194,34.16455768322,34.3000065638544,34.4350896720809,34.5697129178372,34.7039586932358,34.8377369440074,34.9710629006515,35.1039704128672,35.2364309580692,35.3684768569566,35.5000856625103,35.6312140292028,35.7618777204777,35.8920381655602,36.0217256216001,36.1509252125193,36.2796831297474,36.4079862435315,36.5358083140234,36.663130807702,36.7898557399778,36.9158450829504,37.041010443816,37.1651723345173,37.2881254841845,37.4097077582278,37.5296904058392,37.6478826358019,37.7640290870138,37.8778640561284,37.9891404408357,38.0976957011406,38.2033293807335,38.3059240910717
44,30.8017721736732,30.9398324036442,31.0800450030826,31.2199463379938,31.3595376091669,31.4988325879085,31.63778880176,31.776364152587,31.9146107958448,32.0524676133458,32.1899988833393,32.3271730069177,32.4639567240881,32.600416327995,32.736465936715,32.8721876251237,33.0074798327349,33.1424138123099,33.276914802665,33.4110659622862,33.5447744758821,33.6781186377785,33.8110303709755,33.9435064212921,34.0755737087922,34.2072049656502,34.3384297179927,34.4692441331331,34.5995977041782,34.7295207525582,34.8589659946965,34.9879470909163,35.1164515973588,35.2445121902435,35.3721225776927,35.4992699754653,35.6259731140838,35.7521809941749,35.8777698989294,36.0026694818027,36.1267424508354,36.2498070307331,36.3716977845007,36.492217597762,36.6111794928211,36.7283420605297,36.8434508457146,36.9562308529261,37.0665018025408,37.1740509207295,37.2787137250123
45,29.8142565112768,29.9500278382876,30.0888563843096,30.2273941760142,30.3656433142318,30.5036189291627,30.6412843620187,30.7786015623516,30.9155952110425,31.0522248163582,31.1885343400298,31.3245040119514,31.4601172642087,31.5954044268988,31.730312630711,31.8649121707327,31.9991072758924,32.1329529511937,32.2663879696435,32.3994853108789,32.5321578296297,32.6644740127074,32.7963905580103,32.9279010656415,33.0590114784623,33.1896992246067,33.3199810349945,33.4498828565438,33.5793347291822,33.7083866157264,33.8369913012942,33.9651555767304,34.0928604471495,34.2201236367281,34.3469330474573,34.4733006568635,34.5992198043344,34.7247205893971,34.8496998860262,34.9740952174679,35.097810149971,35.2207030581412,35.3426082174677,35.4633520029542,35.5827537325553,35.7005887184133,35.8166342587191,35.9305969257511,36.0422800342331,36.1514651012962,36.2579485223758
46,28.8422190909457,28.9767195218339,29.1140160177296,29.2510442418799,29.3878010803539,29.5243022189201,29.6605261825597,29.7964386558271,29.9320338585977,30.0673023878497,30.2022485744581,30.3368699257762,30.4711761232013,30.6051464847082,30.7387733439703,30.8721043900015,31.0050631965436,31.1376809072504,31.2699191730571,31.401826643398,31.5333330417433,31.6644836435226,31.7952665789171,31.9256746205523,32.0556959857758,32.1853145165435,32.3145239539553,32.4433788641071,32.5717968331909,32.6998390488794,32.8274603377627,32.9546722464211,33.0814580695796,33.2078039140077,33.3336946374651,33.4591672974019,33.5841816464773,33.7087991269191,33.832972548435,33.9566409198086,34.0797474452477,34.2021903901999,34.3238168857056,34.4444806855788,34.5639945708974,34.6821559936024,34.7987891065082,34.9135874726084,35.026350039016,35.1368557674959,35.2448679441873
47,27.8897891077992,28.0213276392897,28.1569321450424,28.2922901543885,28.427397460065,28.5622600816812,28.6968759227373,28.831223604423,28.9652599049265,29.0990139478546,29.2324476434077,29.3655674504337,29.4984147795653,29.630914783779,29.7631098994339,29.8950165429622,30.0265830796261,30.1578211275232,30.2887166276773,30.4192886874383,30.5494852402921,30.6793285331231,30.8088287245685,30.9379876540922,31.0667700590604,31.1951795315243,31.3231806370378,31.4508467758679,31.5780872565167,31.7049764134403,31.8314665323588,31.9575741669772,32.0832972156648,32.2085942570863,32.333433860124,32.4578858682125,32.5818702482494,32.7054732504923,32.8286576423126,32.9513940290376,33.0736595176768,33.1953929950176,33.3164549203568,33.4367359818219,33.5560482713243,33.6741971758533,33.7910652991572,33.9063422298105,34.0198282926678,34.131311717352,34.2405286052496
48,26.9570997197616,27.0845826673534,27.2183315636357,27.3518517986545,27.485143712118,27.6182038604829,27.7510391231998,27.88364812001,28.0159597004787,28.1480318093088,28.2797934588978,28.4112574973679,28.5424826524981,28.673357188764,28.8039607471925,28.9342854586038,29.0642962538411,29.1939938748748,29.3233907275599,29.4524735107204,29.5812089372816,29.7095982498254,29.8376645602285,29.9654188180682,30.0928095770611,30.2198557954415,30.3465072495491,30.4728380661388,30.598758358839,30.7243421277447,30.8495545337236,30.9744034644504,31.0989062663478,31.2230054524979,31.3466595029566,31.4699500517572,31.5927782890153,31.7152343075499,31.8372916604152,31.9589130396349,32.080126649974,32.2009102372488,32.3211451200572,32.4407495992457,32.5595562267582,32.6773765433094,32.7941331989326,32.9095325065532,33.0233811808247,33.135479725616,33.2455568368365
49,26.0346973659541,26.1637301800146,26.2954837569225,26.4270293382172,26.5583674958105,26.6894889426985,26.8204025862003,26.9511228484188,27.0815669454296,27.2118119109157,27.3417656037801,27.4714432388824,27.600905217721,27.7300301964328,27.8589065772699,27.9875182039651,28.1158361322831,28.2438593962772,28.3716196102121,28.4990821226962,28.6262238077693,28.7530393771669,28.8795426069633,29.0057600250505,29.1316298337947,29.2571827589614,29.3823627787652,29.5072316594216,29.6317168443934,29.7558695803103,29.8796780121342,30.0031408122084,30.1262877386054,30.2490562704511,30.3714056270721,30.4934126447633,30.6149766067631,30.7361763921758,30.8569884949072,30.9773876355035,31.0973861841814,31.2170232018811,31.3362131311509,31.4548923626701,31.5729274443095,31.6901435939473,31.8064831173187,31.9216791633213,32.0355560195836,32.1479252858374,32.2585254964785
50,25.1331572511165,25.2585881088411,25.3882065144084,25.5176393213192,25.6468906049818,25.7759403179383,25.9047950641593,26.033482716054,26.161916773306,26.2901872102121,26.4181959216185,26.5459560352449,26.6735139339957,26.8007643835323,26.92778491603,27.0545544486068,27.1810454212235,27.3072643214002,27.4332523789852,27.5589604569619,27.6843756181868,27.8094939524935,27.9343103919009,28.0588590334326,28.1830806057858,28.3070115172412,28.4306004526061,28.5538805562454,28.6768132327979,28.7994172153347,28.921700430568,29.0436501335091,29.1653120827303,29.2866195259547,29.4075410757041,29.5281383862927,29.6483277727116,29.7681614458947,29.8876140632489,30.0066829712399,30.125360482377,30.2436833762393,30.3616350267518,30.4791669078315,30.5961907184389,30.712546515743,30.8281859355748,30.9428753787678,31.0564582805672,31.1687630647089,31.2795493164832
51,24.3159866355831,24.3691735915221,24.4965206235064,24.623704988665,24.7507366087967,24.8775886749574,25.0042543548527,25.1307721380616,25.2570616812026,25.3832129852459,25.5091383921774,25.6348498837996,25.7603675297516,25.8856171005686,26.0106554008626,26.1354615426624,26.2599969235803,26.3842849416944,26.5083700159882,26.6321938599135,26.7557487395809,26.8790454565827,27.0020511059673,27.1248068545878,27.2472540160904,27.3694369933535,27.49131525915,27.6128854509568,27.734146003733,27.8550841146012,27.9757279728566,28.096044871589,28.2160944331305,28.3358171514633,28.4551886919813,28.574249047547,28.6929469340272,28.8113042108918,28.929285533161,29.0469168062708,29.1641675042905,29.2810682666795,29.3976169323181,29.5138056767828,29.6296028555225,29.7448664378488,29.8595446070622,29.9734467486455,30.0864350933534,30.1983535733234,30.3089962339946
52,23.4931655283031,23.5596480291692,23.620731635199,23.7455387361968,23.8702222291139,23.9947531027187,24.1191114688619,24.2433329164393,24.3673521654303,24.4912513537082,24.6149587262836,24.7384904430252,24.8618382649348,24.9849631205785,25.1078954450642,25.2306196746146,25.3530826286254,25.4753192041809,25.5973751823367,25.719191638625,25.8407598968684,25.9621081515683,26.0831824275588,26.2040240416924,26.3245790170844,26.4448905788194,26.5649393521716,26.6846829321894,26.804155009959,26.9233116485668,27.0422013088532,27.1607756949003,27.2790943693777,27.3971106889711,27.5148145739405,27.6322154879325,27.7493000751027,27.8660662082164,27.9824677402913,28.0985521554946,28.2142719168311,28.3296455099926,28.4446857055809,28.5593666292938,28.6737446370981,28.7877057021558,28.9011890932823,29.0140454494145,29.1261601179434,29.2373930281059,29.3475735381528
53,22.6847409674874,22.7561153168163,22.823598483178,22.883830293939,23.006046085834,23.1281388201645,23.2500799548842,23.3718948749916,23.4935310819475,23.615058343427,23.7364254153402,23.8576512767435,23.9787077879069,24.0995874243624,24.2202978125079,24.3408246130086,24.4611060601353,24.581182663398,24.7010910798899,24.8207839695861,24.9402497497058,25.059528293823,25.1785532392201,25.2973669672021,25.4159153987619,25.5342418428519,25.6523423047345,25.7701487077483,25.8877174266755,26.0049844531032,26.122005401297,26.2387303040337,26.3552112906696,26.4714086290538,26.5873262246178,26.7029546830014,26.8183043154068,26.9333623975151,27.0480758847241,27.1625021650258,27.2765862668566,27.3903327721392,27.5037609770316,27.6168318087556,27.729625168512,27.8420928376502,27.954173585397,28.0657534574017,28.1767361990264,28.2870072786368,28.3964266661085
54,21.8961031857146,21.9618022724095,22.0334218707571,22.099923557992,22.1593647520216,22.2789126231066,22.3983375612523,22.517647743162,22.6368056280904,22.7558576924525,22.8747752343909,22.9935822103693,23.1122381250728,23.2307562257166,23.3491362527328,23.467357499617,23.5853554006076,23.7031707415659,23.8208262876196,23.9382884238126,24.0555456839397,24.1726414744588,24.2895090827851,24.4061867768421,24.5226217033818,24.6388537368043,24.7548937654409,24.8706568374718,24.9862099633837,25.1014843234618,25.2165276599967,25.3312989234863,25.4458397337366,25.5601165994166,25.6741352203704,25.7878813319074,25.9013788134035,26.014614105783,26.1275330225031,26.2401847473736,26.3525270541371,26.4645486667564,26.5762654508805,26.687628186655,26.7987297290517,26.9095362510969,27.0200295251697,27.1301278621737,27.2397464471591,27.3488012097164,27.4571801806085
55,21.1086289971876,21.1794940109588,21.2531081233273,21.3236596376454,21.3892523415893,21.4478440552847,21.564666998852,21.681389810708,21.797988819566,21.9144846781158,22.030863627408,22.1471552886225,22.2633184261666,22.3793739697114,22.495323041968,22.6111417681353,22.7267654459911,22.8422285695993,22.9575383775992,23.0726788940459,23.1876342075538,23.3024476602634,23.4170617064641,23.5315087687384,23.6457324272042,23.7597719780615,23.8736472416493,23.9872711779545,24.1007047027431,24.2138892757671,24.3268555280449,24.4395779599773,24.5520826756001,24.664344936575,24.7763665136507,24.8881301351678,24.9996648830817,25.1109702617317,25.2219937327766,25.3327604478212,25.443252786716,25.5534536085775,25.6633651036019,25.7729297991658,25.8822399770252,25.9912790596727,26.1000267801553,26.2084645266294,26.316516184761,26.4241290557854,26.531213241395
56,20.3442643168496,20.4114159687259,20.4850218453996,20.5575266867779,20.6270906883732,20.6917243935593,20.7494353662418,20.8635028347692,20.977477352073,21.0913525935598,21.2051277219588,21.3188290155668,21.432423573053,21.5459347664676,21.6593678125332,21.7726967816131,21.8858671488598,21.9988997133412,22.1117850009912,22.2245261876718,22.3371028998262,22.4495500004786,22.5618275745993,22.6739617688497,22.7858918661375,22.8976523203787,23.0092721489952,23.1206694408156,23.2318932300989,23.3428992078697,23.4536984294043,23.5642868516909,23.6746705105684,23.7848321121279,23.8947691931552,24.0044657300677,24.1139408111296,24.2232165439255,24.3322514782194,24.441034176143,24.5495754989116,24.6578581801771,24.7658751667103,24.8735598239437,24.9809905999221,25.0881661017118,25.1950732710866,25.301699751145,25.4080107613188,25.5139867502835,25.6195539102723
57,19.5918189385193,19.659078142246,19.7308766018256,19.8033793422048,19.8748607787431,19.9433955235958,20.0070478983205,20.0638537868193,20.1751510707975,20.2863578600522,20.3974812980345,20.5085414896697,20.6195118489139,20.7304148650132,20.841265432746,20.9520344066492,21.0626816955276,21.173217707413,21.2836162853854,21.3938939702178,21.5040285250604,21.6140447333656,21.7239175087075,21.8336697942581,21.9432377095956,22.0526497708863,22.161937346093,22.2710335026944,22.3799694740537,22.4887209122174,22.5972757408869,22.7056539130703,22.8138433296513,22.9218301976667,23.0296065237894,23.1371624266812,23.2445006754947,23.3516607722284,23.4586207680998,23.5653347639074,23.6718362199486,23.7781105658441,23.8841447962763,23.9898738592428,24.0953493927842,24.2005792433938,24.305561632892,24.4102906953048,24.514719214073,24.6188928717722,24.7227547266972
58,18.8595918471899,18.9230280005629,18.9915773155433,19.062325588955,19.1338136892266,19.2042356963641,19.2717230987711,19.3343577131551,19.3902701716859,19.498774218214,19.6072147061539,19.7156002466267,19.8239122439142,19.9321650026457,20.0403827435505,20.1485408869822,20.256610547198,20.3645932136596,20.4724591718639,20.5802244624073,20.6878651826258,20.7954018080093,20.9028183343716,21.0101327568942,21.1172838330112,21.2242932369448,21.3311912439712,21.4379238111797,21.544510871429,21.6509413929827,21.7571914601271,21.8632940270268,21.9692260122562,22.0749759277265,22.1805305099943,22.2858824580431,22.3910224963597,22.4959998589236,22.6008099387586,22.705385180163,22.8097718845994,22.9139587477663,23.0179317486822,23.1216315400459,23.2250868142878,23.3283037664875,23.4312910002128,23.534047489866,23.636520050383,23.7387574589356,23.8407587969059
59,18.1461570741006,18.2031279588669,18.2671910785901,18.3347838324701,18.4045706968002,18.475009492531,18.5443506357608,18.6107474413673,18.6723701872222,18.7273667698003,18.8331046672906,18.9387967013108,19.0444288589623,19.1500104354564,19.2555635408517,19.3610751998595,19.4665287372005,19.571914925615,19.6772130235133,19.7824303270403,19.8875380883842,19.9925590147153,20.0974795520833,20.2023144241969,20.3070060402625,20.4115721062176,20.5160388607176,20.620361253518,20.7245526010514,20.8286089760667,20.9325058775954,21.036281096371,21.1399030307776,21.243362368728,21.3466475861858,21.4497451788602,21.5526389134829,21.6553800380101,21.7579803168276,21.8603639874916,21.9625741720802,22.0646058449761,22.1664510091574,22.2680570125486,22.3694320136641,22.4705807478807,22.5715154292559,22.6722369082141,22.772692952285,22.8729273493468,22.9729465164837
60,17.450443082355,17.4994080124854,17.5579166069247,17.6211548075786,17.6878789113132,17.7566667454232,17.8260261175053,17.8942443317043,17.9595414827337,18.0201197649557,18.0742431170772,18.1772292141768,18.2801688782104,18.3830660810298,18.4859392861339,18.5887818839009,18.6915900743796,18.7943479990901,18.8970499520201,18.9996892103345,19.1022338081366,19.2047103078576,19.3071027229735,19.4094234866209,19.5116223306782,19.6137115976544,19.7157143601817,19.817590668268,19.9193508233979,20.0209897919549,20.1224932217303,20.2238962997406,20.3251647972679,20.4262865526081,20.5272585384705,20.6280604280475,20.7286687780472,20.8291298785,20.929469292161,21.0296188107702,21.1296042091154,21.2294225512019,21.3290805143717,21.4285348908335,21.5277756498472,21.6268028501215,21.7256352734561,21.8242684400043,21.9226563640334,22.0208307681213,22.1188096481862
61,16.7784527263624,16.8123430990671,16.8644193494415,16.9222709436965,16.9847711339869,17.0505823716817,17.118329479447,17.1865737560604,17.2536389994893,17.3178005064476,17.3773717552084,17.4306286236889,17.5308635505353,17.6310656490075,17.7312462161448,17.8314067168168,17.9315470611376,18.0316487646539,18.1317279012247,18.2317605643308,18.3317127197275,18.4316177606392,18.5314521957847,18.6312268547921,18.7309006847248,18.8304825127386,18.9299895233706,19.0293874443588,19.128684855809,19.2278701237657,19.3269421270155,19.4259310554133,19.5248041730029,19.6235454936436,19.7221601930409,19.82062391131,19.9189106009334,20.0170530751418,20.1150853398534,20.212958121047,20.3106761700917,20.4082328294042,20.5056481346447,20.6028935874509,20.6999475277719,20.7968013863778,20.8934789712092,20.9899735142107,21.0862449185383,21.1823078508468,21.2781921065711
62,16.1038553854741,16.142159734031,16.1879073373044,16.239529311604,16.2968108154492,16.3585195473475,16.4233641936356,16.4900421526343,16.557118422155,16.6229940132681,16.6860474599314,16.7445936427554,16.7969942945738,16.8944843570713,16.9919567662373,17.0894173487781,17.1868702367948,17.2842888226667,17.3817117102411,17.4791050984925,17.5764323327651,17.6737321590496,17.7709750343243,17.8681689705695,17.9652814649791,18.0623194738681,18.1592952017618,18.2561778452169,18.3529772410009,18.4496718793407,18.5462732839354,18.6428027180058,18.7392353981885,18.8355499241273,18.9317598899879,19.0278376666382,19.1237582309211,19.2195424097266,19.3152213433925,19.4107696024839,19.5061732044018,19.6014216193297,19.6965423143062,19.7915182069299,19.8863274737996,19.9809527844776,20.0754191971824,20.1697169010886,20.263820052994,20.357719580041,20.4514534199779
63,15.4345681567398,15.4868970253972,15.52945731952,15.5749620012494,15.6262190460274,15.6828668306544,15.7437212872815,15.8075744944475,15.8731105078455,15.9389800944187,16.0036787675594,16.0655811348552,16.1230993719012,16.1746614492697,16.2693986509266,16.3641306793588,16.4588647287065,16.5535703556243,16.6482931987418,16.743001942318,16.8376627059953,16.9323120893712,17.0269177164391,17.1214871612765,17.2159926179589,17.3104390356668,17.4048348185914,17.4991557690969,17.5934092293482,17.6875682687026,17.7816500828178,17.8756677246997,17.9696051967523,18.0634379913837,18.1571842279352,18.2508195843558,18.344316638369,18.43769046691,18.5309635612068,18.6241286171872,18.7171604639007,18.8100455610427,18.9028147279445,18.9954561607487,19.0879531520534,19.1802842321589,19.2724741477564,19.3645077773681,19.4563758524106,19.548052866677,19.6395726933957
64,14.8152901155622,14.8411983840231,14.8839520700604,14.9262964769251,14.9715646898359,15.0223080421379,15.0781922089844,15.138108711138,15.200838395107,15.2651443662022,15.3297596938908,15.3931723747029,15.4538588030765,15.510291561033,15.5609636551588,15.6529546399344,15.7449557899587,15.8369360760695,15.9289362387945,16.0209335501406,16.1129035935735,16.2048746318344,16.296814944298,16.3887329359333,16.4806042060516,16.5724289122585,16.6642117103108,16.7559396190888,16.8476157149793,16.9392105186284,17.0307405964907,17.1222117873361,17.2136192509368,17.304933556035,17.3961736500613,17.4873260753519,17.5783591455582,17.6692859422859,17.7601153791138,17.8508537792031,17.9414730674887,18.0319575974545,18.1223349109612,18.2125963044026,18.3027344924329,18.3927224411131,18.482585657472,18.5723050013717,18.661886254772,18.751293658817,18.8405518670491
65,14.1550180328491,14.2038154846953,14.2496247974012,14.2920664675346,14.3341967316563,14.3790650856482,14.4291629324587,14.4841851973587,14.5430302375814,14.60453839826,14.6675510070169,14.7307904279381,14.7928460259623,14.8522502971151,14.9075398755093,14.9572652580104,15.0465072411506,15.1357377010355,15.224983097492,15.3142349542602,15.4034789689775,15.4927330355265,15.5819691570303,15.6711976967295,15.7603958957365,15.8495593312717,15.9386865532462,16.0277774585357,16.1168317918321,16.2058220744566,16.294757035705,16.3836375564895,16.4724699967722,16.5612214033833,16.6499046417396,16.7385222991432,16.827039531704,16.9154714855739,17.0038092649447,17.092065919978,17.1802202614395,17.2682563798875,17.3561932703667,17.4440199595049,17.5317448272147,17.6193352991043,17.7068126895016,17.794157363714,17.8813903912982,17.9684699757522,18.0554065337104
66,13.5207300067365,13.5736710942458,13.6248772339357,13.6701673285091,13.7122957836873,13.7540369874357,13.7983768648397,13.8477126601086,13.9017473409744,13.9594111930798,14.0196206324181,14.0812117468857,14.1429991737445,14.2036247229349,14.2616847858554,14.3157618660069,14.3644905818391,14.4509373466797,14.5373909514988,14.6238574211282,14.710334919963,14.7968268665827,14.8833128294017,14.9698058399533,15.0562845469426,15.1427393006942,15.2291635242864,15.3155670162755,15.4019466116734,15.488281419435,15.5745707591379,15.6608096473987,15.7470153617091,15.8331520281295,15.91922502905,16.0052502475683,16.0911921166013,16.1770716070044,16.2628629084114,16.3485779032508,16.4342060415818,16.519736495344,16.6051773699044,16.6905111352308,16.7757613290233,16.8608946061444,16.9459247025622,17.0308293475027,17.115645020756,17.2003309675531,17.2848792369852
