birthyear,age,p_berkeley,q_nlung,final
1864,50,0.013949,0.013577025,0.0139490932
1864,51,0.01491,0.0144957488,0.01491
1864,52,0.015823,0.0153665983,0.015823
1864,53,0.016688,0.0161785417,0.016688
1864,54,0.017508,0.0169455572,0.017508
1864,55,0.018342,0.0177266914,0.018342
1864,56,0.019425,0.0187570898,0.019425
1864,57,0.020855,0.020134741,0.020855
1864,58,0.022651,0.0218862237,0.022651
1864,59,0.02485,0.0240411302,0.02485
1864,60,0.027393,0.0265407089,0.027393
1864,61,0.029892,0.0289962644,0.029892
1864,62,0.032202,0.0312629014,0.032202
1864,63,0.034355,0.0334157174,0.034355
1864,64,0.036368,0.0354286524,0.036368
1864,65,0.03837,0.0374305242,0.03837
1864,66,0.040889,0.0399495992,0.0410795013
1864,67,0.044202,0.043263056,0.0445977728
1864,68,0.048382,0.0474468269,0.0489891943
1864,69,0.053546,0.0526148428,0.0544224242
1864,70,0.058588,0.0576611867,0.0598377656
1864,71,0.063661,0.0627387542,0.0654701107
1864,72,0.068554,0.0676368285,0.0711851747
1864,73,0.072373,0.0714785321,0.0762052542
1864,74,0.078719,0.0778488796,0.0841378273
1864,75,0.087962,0.0871169858,0.0954031337
1864,76,0.092477,0.0916554467,0.1018715782
1864,77,0.096664,0.0958657717,0.1077907794
1864,78,0.10837,0.1076088382,0.1221424033
1864,79,0.119806,0.1190816567,0.1360992539
1864,80,0.122803,0.1221108715,0.1402931283
1864,81,0.128011,0.1273532167,0.1468215748
1864,82,0.137959,0.1373376751,0.1586482628
1864,83,0.152935,0.1523310392,0.1786305927
1864,84,0.166904,0.1663171352,0.1979116883
1864,85,0.181447,0.1808785579,0.2182876161
1864,86,0.195015,0.1944641454,0.2378344725
1864,87,0.204877,0.2043397584,0.253045466
1864,88,0.211921,0.2113125041,0.2643489648
1864,89,0.223589,0.2229707922,0.281621551
1864,90,0.239611,0.2389715352,0.3046841347
1864,91,0.256079,0.2554660888,0.3286713344
1864,92,0.277566,0.2769149002,0.3595146535
1864,93,0.30567,0.3050154152,0.3994690879
1864,94,0.329278,0.3286429395,0.4341001936
1864,95,0.338372,0.337610639,0.4499189752
1864,96,0.358129,0.357426686,0.4801823867
1864,97,0.387256,0.3864674365,0.5234849473
1864,98,0.394993,0.3942606001,0.5407863383
1864,99,0.392645,0.3918441975,0.5443419831
1865,0,0.14596,0.14596,0.14596
1865,1,0.03282,0.03282,0.03282
1865,2,0.01634,0.01634,0.01634
1865,3,0.01052,0.0105198012,0.01052
1865,4,0.00875,0.0087496019,0.00875
1865,5,0.00628,0.0062794021,0.00628
1865,6,0.00462,0.0046192022,0.00462
1865,7,0.00326,0.003259002,0.00326
1865,8,0.00256,0.0025590016,0.00256
1865,9,0.00203,0.0020290013,0.00203
1865,10,0.00211,0.0021090014,0.00211
1865,11,0.00216,0.0021590014,0.00216
1865,12,0.00212,0.0021190014,0.00212
1865,13,0.00239,0.0023888019,0.00239
1865,14,0.00254,0.0025386024,0.00254
1865,15,0.00267,0.002668403,0.00267
1865,16,0.0032,0.003198204,0.0032
1865,17,0.00378,0.0037780052,0.00378
1865,18,0.00913,0.0091280108,0.00913
1865,19,0.00531,0.005308007,0.00531
1865,20,0.00507,0.0050680069,0.00507
1865,21,0.00437,0.0043680063,0.00437
1865,22,0.00449,0.0044880065,0.00449
1865,23,0.00472,0.0047176081,0.00472
1865,24,0.00456,0.0045572092,0.00456
1865,25,0.00462,0.0046168106,0.00462
1865,26,0.00467,0.0046664119,0.00467
1865,27,0.00457,0.004566013,0.00457
1865,28,0.00494,0.0049332238,0.00494
1865,29,0.00504,0.0050304339,0.00504
1865,30,0.00491,0.0048976433,0.00491
1865,31,0.00496,0.0049448544,0.00496
1865,32,0.00472,0.0047020639,0.00472
1865,33,0.004922,0.0048994834,0.004922
1865,34,0.005239,0.0052119066,0.005239
1865,35,0.005588,0.0055563334,0.005588
1865,36,0.005908,0.0058717619,0.005908
1865,37,0.00618,0.0061391931,0.00618
1865,38,0.006428,0.0063746668,0.006428
1865,39,0.006673,0.00660715,0.006673
1865,40,0.006945,0.0068666457,0.006945
1865,41,0.007307,0.0072161508,0.007307
1865,42,0.007791,0.0076876742,0.007791
1865,43,0.00837,0.0082383293,0.00837
1865,44,0.009015,0.0088550218,0.009015
1865,45,0.00972,0.0095317512,0.00972
1865,46,0.010463,0.0102465405,0.010463
1865,47,0.011236,0.0109913721,0.0112777965
1865,48,0.012063,0.0117758075,0.0120916935
1865,49,0.012972,0.0126423983,0.0129871798
1865,50,0.013949,0.013577025,0.0139490932
1865,51,0.01491,0.0144957488,0.01491
1865,52,0.015823,0.0153665983,0.015823
1865,53,0.016688,0.0161785417,0.016688
1865,54,0.017508,0.0169455572,0.017508
1865,55,0.018342,0.0177266914,0.018342
1865,56,0.019425,0.0187570898,0.019425
1865,57,0.020855,0.020134741,0.020855
1865,58,0.022651,0.0218862237,0.022651
1865,59,0.02485,0.0240411302,0.02485
1865,60,0.027393,0.0265407089,0.027393
1865,61,0.029892,0.0289962644,0.029892
1865,62,0.032202,0.0312629014,0.032202
1865,63,0.034355,0.0334157174,0.034355
1865,64,0.036368,0.0354286524,0.036368
1865,65,0.03837,0.0374305242,0.03837
1865,66,0.040889,0.0399495992,0.0410795013
1865,67,0.044202,0.043263056,0.0445977728
1865,68,0.048382,0.0474468269,0.0489891943
1865,69,0.053508,0.052576824,0.0543838022
1865,70,0.058745,0.0578182647,0.0599981146
1865,71,0.062918,0.0619953845,0.0647059962
1865,72,0.065854,0.0649354854,0.0683815458
1865,73,0.071362,0.0704670389,0.0751407203
1865,74,0.079584,0.0787142936,0.0850623719
1865,75,0.084663,0.0838164366,0.0918250553
1865,76,0.087579,0.0867551989,0.0964759989
1865,77,0.09686,0.0960618598,0.1080093405
1865,78,0.106311,0.1055489436,0.1198217315
1865,79,0.11184,0.1111123204,0.127049902
1865,80,0.116381,0.1156862898,0.1329564796
1865,81,0.124618,0.1239589098,0.1429299905
1865,82,0.136634,0.1360121862,0.1571245568
1865,83,0.148477,0.1478714093,0.1734235754
1865,84,0.162586,0.1619975712,0.1927914835
1865,85,0.17856,0.1779905236,0.2148144457
1865,86,0.187465,0.1869080192,0.2286267179
1865,87,0.200607,0.1999846422,0.2477715497
1865,88,0.208835,0.2081888985,0.2604995072
1865,89,0.222726,0.2220575532,0.2805345593
1865,90,0.245525,0.2448767514,0.3122042484
1865,91,0.257476,0.2567857243,0.3304643509
1865,92,0.28523,0.2845572701,0.3694413747
1865,93,0.30561,0.3049539565,0.3993906761
1865,94,0.329547,0.3287761632,0.4344548269
1865,95,0.340898,0.3401781724,0.4532776908
1865,96,0.375102,0.3742990254,0.5029399284
1865,97,0.390793,0.3900559282,0.5307992696
1865,98,0.389034,0.38822882,0.5351767528
1865,99,0.414636,0.4139110135,0.5775731151
1866,0,0.14596,0.14596,0.14596
1866,1,0.03282,0.03282,0.03282
1866,2,0.01634,0.01634,0.01634
1866,3,0.01052,0.0105198012,0.01052
1866,4,0.00875,0.0087496019,0.00875
1866,5,0.00628,0.0062794021,0.00628
1866,6,0.00462,0.0046192022,0.00462
1866,7,0.00326,0.003259002,0.00326
1866,8,0.00256,0.0025590016,0.00256
1866,9,0.00203,0.0020290013,0.00203
1866,10,0.00211,0.0021090014,0.00211
1866,11,0.00216,0.0021590014,0.00216
1866,12,0.00212,0.0021190014,0.00212
1866,13,0.00239,0.0023888019,0.00239
1866,14,0.00254,0.0025386024,0.00254
1866,15,0.00267,0.002668403,0.00267
1866,16,0.0032,0.003198204,0.0032
1866,17,0.00378,0.0037780052,0.00378
1866,18,0.00913,0.0091280108,0.00913
1866,19,0.00531,0.005308007,0.00531
1866,20,0.00507,0.0050680069,0.00507
1866,21,0.00437,0.0043680063,0.00437
1866,22,0.00449,0.0044880065,0.00449
1866,23,0.00472,0.0047176081,0.00472
1866,24,0.00456,0.0045572092,0.00456
1866,25,0.00462,0.0046168106,0.00462
1866,26,0.00467,0.0046664119,0.00467
1866,27,0.00457,0.004566013,0.00457
1866,28,0.00494,0.0049332238,0.00494
1866,29,0.00504,0.0050304339,0.00504
1866,30,0.00491,0.0048976433,0.00491
1866,31,0.00496,0.0049448544,0.00496
1866,32,0.00472,0.0047020639,0.00472
1866,33,0.004922,0.0048994834,0.004922
1866,34,0.005239,0.0052119066,0.005239
1866,35,0.005588,0.0055563334,0.005588
1866,36,0.005908,0.0058717619,0.005908
1866,37,0.00618,0.0061391931,0.00618
1866,38,0.006428,0.0063746668,0.006428
1866,39,0.006673,0.00660715,0.006673
1866,40,0.006945,0.0068666457,0.006945
1866,41,0.007307,0.0072161508,0.007307
1866,42,0.007791,0.0076876742,0.007791
1866,43,0.00837,0.0082383293,0.00837
1866,44,0.009015,0.0088550218,0.009015
1866,45,0.00972,0.0095317512,0.00972
1866,46,0.010463,0.0102465405,0.010463
1866,47,0.011236,0.0109913721,0.0112777965
1866,48,0.012063,0.0117758075,0.0120916935
1866,49,0.012972,0.0126423983,0.0129871798
1866,50,0.013949,0.013577025,0.0139490932
1866,51,0.01491,0.0144957488,0.01491
1866,52,0.015823,0.0153665983,0.015823
1866,53,0.016688,0.0161785417,0.016688
1866,54,0.017508,0.0169455572,0.017508
1866,55,0.018342,0.0177266914,0.018342
1866,56,0.019425,0.0187570898,0.019425
1866,57,0.020855,0.020134741,0.020855
1866,58,0.022651,0.0218862237,0.022651
1866,59,0.02485,0.0240411302,0.02485
1866,60,0.027393,0.0265407089,0.027393
1866,61,0.029892,0.0289962644,0.029892
1866,62,0.032202,0.0312629014,0.032202
1866,63,0.034355,0.0334157174,0.034355
1866,64,0.036368,0.0354286524,0.036368
1866,65,0.03837,0.0374305242,0.03837
1866,66,0.040889,0.0399495992,0.0410795013
1866,67,0.044202,0.043263056,0.0445977728
1866,68,0.049076,0.0481411706,0.049691904
1866,69,0.05461,0.053679371,0.0555038394
1866,70,0.058515,0.0575881504,0.0597632084
1866,71,0.060708,0.0597842862,0.0624331927
1866,72,0.065338,0.064419229,0.0678457412
1866,73,0.073016,0.0721218459,0.0768823019
1866,74,0.078353,0.0774827045,0.0837466328
1866,75,0.080771,0.0799226136,0.087603812
1866,76,0.088452,0.0876285989,0.0974376854
1866,77,0.09652,0.0957217071,0.1076302039
1866,78,0.101914,0.1011500377,0.1148659306
1866,79,0.106033,0.1053029007,0.1204531675
1866,80,0.114025,0.1133293457,0.130264928
1866,81,0.123904,0.1232446352,0.1421110718
1866,82,0.133905,0.1332821808,0.1539862976
1866,83,0.146929,0.1463228446,0.171615486
1866,84,0.161563,0.1609742014,0.1915784289
1866,85,0.172359,0.1717834523,0.2073544078
1866,86,0.189512,0.1888757814,0.231123178
1866,87,0.196671,0.1959984702,0.2429101599
1866,88,0.205976,0.2052780047,0.256933208
1866,89,0.228801,0.2281113989,0.2881863262
1866,90,0.250883,0.2501646954,0.3190173647
1866,91,0.258743,0.2580264859,0.3320905154
1866,92,0.287195,0.2865225765,0.3719865218
1866,93,0.316742,0.3159573909,0.413938685
1866,94,0.313523,0.3127752536,0.4133297548
1866,95,0.358472,0.3576492656,0.4766450973
1866,96,0.38219,0.38144335,0.5148958641
1866,97,0.390146,0.3893421682,0.5324528499
1866,98,0.398041,0.3972972149,0.5501788376
1866,99,0.374751,0.3738844916,0.5244982579
1867,0,0.14596,0.14596,0.14596
1867,1,0.03282,0.03282,0.03282
1867,2,0.01634,0.01634,0.01634
1867,3,0.01052,0.0105198012,0.01052
1867,4,0.00875,0.0087496019,0.00875
1867,5,0.00628,0.0062794021,0.00628
1867,6,0.00462,0.0046192022,0.00462
1867,7,0.00326,0.003259002,0.00326
1867,8,0.00256,0.0025590016,0.00256
1867,9,0.00203,0.0020290013,0.00203
1867,10,0.00211,0.0021090014,0.00211
1867,11,0.00216,0.0021590014,0.00216
1867,12,0.00212,0.0021190014,0.00212
1867,13,0.00239,0.0023888019,0.00239
1867,14,0.00254,0.0025386024,0.00254
1867,15,0.00267,0.002668403,0.00267
1867,16,0.0032,0.003198204,0.0032
1867,17,0.00378,0.0037780052,0.00378
1867,18,0.00913,0.0091280108,0.00913
1867,19,0.00531,0.005308007,0.00531
1867,20,0.00507,0.0050680069,0.00507
1867,21,0.00437,0.0043680063,0.00437
1867,22,0.00449,0.0044880065,0.00449
1867,23,0.00472,0.0047176081,0.00472
1867,24,0.00456,0.0045572092,0.00456
1867,25,0.00462,0.0046168106,0.00462
1867,26,0.00467,0.0046664119,0.00467
1867,27,0.00457,0.004566013,0.00457
1867,28,0.00494,0.0049332238,0.00494
1867,29,0.00504,0.0050304339,0.00504
1867,30,0.00491,0.0048976433,0.00491
1867,31,0.00496,0.0049448544,0.00496
1867,32,0.00472,0.0047020639,0.00472
1867,33,0.004922,0.0048994834,0.004922
1867,34,0.005239,0.0052119066,0.005239
1867,35,0.005588,0.0055563334,0.005588
1867,36,0.005908,0.0058717619,0.005908
1867,37,0.00618,0.0061391931,0.00618
1867,38,0.006428,0.0063746668,0.006428
1867,39,0.006673,0.00660715,0.006673
1867,40,0.006945,0.0068666457,0.006945
1867,41,0.007307,0.0072161508,0.007307
1867,42,0.007791,0.0076876742,0.007791
1867,43,0.00837,0.0082383293,0.00837
1867,44,0.009015,0.0088550218,0.009015
1867,45,0.00972,0.0095317512,0.00972
1867,46,0.010463,0.0102465405,0.010463
1867,47,0.011236,0.0109913721,0.0112777965
1867,48,0.012063,0.0117758075,0.0120916935
1867,49,0.012972,0.0126423983,0.0129871798
1867,50,0.013949,0.013577025,0.0139490932
1867,51,0.01491,0.0144957488,0.01491
1867,52,0.015823,0.0153665983,0.015823
1867,53,0.016688,0.0161785417,0.016688
1867,54,0.017508,0.0169455572,0.017508
1867,55,0.018342,0.0177266914,0.018342
1867,56,0.019425,0.0187570898,0.019425
1867,57,0.020855,0.020134741,0.020855
1867,58,0.022651,0.0218862237,0.022651
1867,59,0.02485,0.0240411302,0.02485
1867,60,0.027393,0.0265407089,0.027393
1867,61,0.029892,0.0289962644,0.029892
1867,62,0.032202,0.0312629014,0.032202
1867,63,0.034355,0.0334157174,0.034355
1867,64,0.036368,0.0354286524,0.036368
1867,65,0.03837,0.0374305242,0.03837
1867,66,0.040889,0.0399495992,0.0410795013
1867,67,0.045246,0.0443075726,0.0456511205
1867,68,0.050809,0.0498750297,0.0514466531
1867,69,0.054949,0.0540185393,0.055848388
1867,70,0.056634,0.0557062163,0.057842084
1867,71,0.060321,0.059397094,0.062035195
1867,72,0.067211,0.0662931601,0.0697906289
1867,73,0.072774,0.0718797278,0.0766274877
1867,74,0.075391,0.0745192891,0.0805807358
1867,75,0.082455,0.0816074018,0.0894302698
1867,76,0.089766,0.0889432016,0.0988851724
1867,77,0.095147,0.0943480908,0.1060991609
1867,78,0.100215,0.0994503028,0.11295101
1867,79,0.106032,0.1053019003,0.1204520315
1867,80,0.115301,0.1146058568,0.1317226614
1867,81,0.124,0.1233406721,0.1422211785
1867,82,0.135854,0.1352318986,0.1562275827
1867,83,0.148983,0.148377594,0.1740145917
1867,84,0.160272,0.1596796254,0.1900475849
1867,85,0.170281,0.1696245252,0.204854495
1867,86,0.186331,0.1856330405,0.2272437254
1867,87,0.196197,0.1954748183,0.2423247182
1867,88,0.209847,0.2091128683,0.2617618699
1867,89,0.234397,0.2336409568,0.2952347687
1867,90,0.25766,0.2569222797,0.3276348504
1867,91,0.263496,0.2627762734,0.3381908784
1867,92,0.283554,0.2827335667,0.3672705521
1867,93,0.29763,0.2968659901,0.3889619022
1867,94,0.336923,0.3360745882,0.4441788991
1867,95,0.360311,0.359539937,0.4813768641
1867,96,0.372949,0.3721242932,0.5048424106
1867,97,0.363045,0.3622614277,0.497826409
1867,98,0.38016,0.3793004126,0.5279611464
1867,99,0.369536,0.3686653836,0.5196517932
1868,0,0.14596,0.14596,0.14596
1868,1,0.03282,0.03282,0.03282
1868,2,0.01634,0.01634,0.01634
1868,3,0.01052,0.0105198012,0.01052
1868,4,0.00875,0.0087496019,0.00875
1868,5,0.00628,0.0062794021,0.00628
1868,6,0.00462,0.0046192022,0.00462
1868,7,0.00326,0.003259002,0.00326
1868,8,0.00256,0.0025590016,0.00256
1868,9,0.00203,0.0020290013,0.00203
1868,10,0.00211,0.0021090014,0.00211
1868,11,0.00216,0.0021590014,0.00216
1868,12,0.00212,0.0021190014,0.00212
1868,13,0.00239,0.0023888019,0.00239
1868,14,0.00254,0.0025386024,0.00254
1868,15,0.00267,0.002668403,0.00267
1868,16,0.0032,0.003198204,0.0032
1868,17,0.00378,0.0037780052,0.00378
1868,18,0.00913,0.0091280108,0.00913
1868,19,0.00531,0.005308007,0.00531
1868,20,0.00507,0.0050680069,0.00507
1868,21,0.00437,0.0043680063,0.00437
1868,22,0.00449,0.0044880065,0.00449
1868,23,0.00472,0.0047176081,0.00472
1868,24,0.00456,0.0045572092,0.00456
1868,25,0.00462,0.0046168106,0.00462
1868,26,0.00467,0.0046664119,0.00467
1868,27,0.00457,0.004566013,0.00457
1868,28,0.00494,0.0049332238,0.00494
1868,29,0.00504,0.0050304339,0.00504
1868,30,0.00491,0.0048976433,0.00491
1868,31,0.00496,0.0049448544,0.00496
1868,32,0.00472,0.0047020639,0.00472
1868,33,0.004922,0.0048994834,0.004922
1868,34,0.005239,0.0052119066,0.005239
1868,35,0.005588,0.0055563334,0.005588
1868,36,0.005908,0.0058717619,0.005908
1868,37,0.00618,0.0061391931,0.00618
1868,38,0.006428,0.0063746668,0.006428
1868,39,0.006673,0.00660715,0.006673
1868,40,0.006945,0.0068666457,0.006945
1868,41,0.007307,0.0072161508,0.007307
1868,42,0.007791,0.0076876742,0.007791
1868,43,0.00837,0.0082383293,0.00837
1868,44,0.009015,0.0088550218,0.009015
1868,45,0.00972,0.0095317512,0.00972
1868,46,0.010463,0.0102465405,0.010463
1868,47,0.011236,0.0109913721,0.0112777965
1868,48,0.012063,0.0117758075,0.0120916935
1868,49,0.012972,0.0126423983,0.0129871798
1868,50,0.013949,0.013577025,0.0139490932
1868,51,0.01491,0.0144957488,0.01491
1868,52,0.015823,0.0153665983,0.015823
1868,53,0.016688,0.0161785417,0.016688
1868,54,0.017508,0.0169455572,0.017508
1868,55,0.018342,0.0177266914,0.018342
1868,56,0.019425,0.0187570898,0.019425
1868,57,0.020855,0.020134741,0.020855
1868,58,0.022651,0.0218862237,0.022651
1868,59,0.02485,0.0240411302,0.02485
1868,60,0.027393,0.0265407089,0.027393
1868,61,0.029892,0.0289962644,0.029892
1868,62,0.032202,0.0312629014,0.032202
1868,63,0.034355,0.0334157174,0.034355
1868,64,0.036368,0.0354286524,0.036368
1868,65,0.03837,0.0374305242,0.03837
1868,66,0.041987,0.0410481406,0.0421826168
1868,67,0.047266,0.0463285732,0.047689207
1868,68,0.051569,0.0506354068,0.0522161911
1868,69,0.053304,0.0523727228,0.0541764632
1868,70,0.056132,0.0552039672,0.0573293756
1868,71,0.062034,0.061110945,0.0637968748
1868,72,0.067439,0.0665212735,0.0700273798
1868,73,0.070481,0.0695856095,0.0742130701
1868,74,0.077004,0.0761330595,0.0823047709
1868,75,0.08398,0.0831331163,0.091084277
1868,76,0.08885,0.0880267814,0.0978761175
1868,77,0.094144,0.093344641,0.1049807078
1868,78,0.100673,0.0999085008,0.1134672158
1868,79,0.107352,0.1066224494,0.1219515475
1868,80,0.115584,0.1148889702,0.1320459674
1868,81,0.125832,0.125173377,0.1443223817
1868,82,0.137492,0.1368705027,0.1581112283
1868,83,0.148274,0.147664601,0.1731864681
1868,84,0.158816,0.1581449879,0.1883210869
1868,85,0.167868,0.1671372657,0.2019515646
1868,86,0.181107,0.1803555346,0.2208726909
1868,87,0.200341,0.1995697608,0.2474430107
1868,88,0.212281,0.2114807514,0.2647980267
1868,89,0.236508,0.2357294983,0.297893679
1868,90,0.260482,0.2597332216,0.3312232442
1868,91,0.256203,0.255336323,0.3288304855
1868,92,0.282029,0.2812489855,0.3652953107
1868,93,0.312566,0.3116884627,0.4084812214
1868,94,0.340258,0.3394644918,0.4507090652
1868,95,0.34074,0.3398760535,0.4573951529
1868,96,0.368257,0.3674793661,0.5008604149
1868,97,0.380222,0.3793624919,0.5238552064
1868,98,0.37407,0.3732051727,0.5219645805
1868,99,0.381206,0.3802498597,0.5385958828
1869,0,0.14596,0.14596,0.14596
1869,1,0.03282,0.03282,0.03282
1869,2,0.01634,0.01634,0.01634
1869,3,0.01052,0.0105198012,0.01052
1869,4,0.00875,0.0087496019,0.00875
1869,5,0.00628,0.0062794021,0.00628
1869,6,0.00462,0.0046192022,0.00462
1869,7,0.00326,0.003259002,0.00326
1869,8,0.00256,0.0025590016,0.00256
1869,9,0.00203,0.0020290013,0.00203
1869,10,0.00211,0.0021090014,0.00211
1869,11,0.00216,0.0021590014,0.00216
1869,12,0.00212,0.0021190014,0.00212
1869,13,0.00239,0.0023888019,0.00239
1869,14,0.00254,0.0025386024,0.00254
1869,15,0.00267,0.002668403,0.00267
1869,16,0.0032,0.003198204,0.0032
1869,17,0.00378,0.0037780052,0.00378
1869,18,0.00913,0.0091280108,0.00913
1869,19,0.00531,0.005308007,0.00531
1869,20,0.00507,0.0050680069,0.00507
1869,21,0.00437,0.0043680063,0.00437
1869,22,0.00449,0.0044880065,0.00449
1869,23,0.00472,0.0047176081,0.00472
1869,24,0.00456,0.0045572092,0.00456
1869,25,0.00462,0.0046168106,0.00462
1869,26,0.00467,0.0046664119,0.00467
1869,27,0.00457,0.004566013,0.00457
1869,28,0.00494,0.0049332238,0.00494
1869,29,0.00504,0.0050304339,0.00504
1869,30,0.00491,0.0048976433,0.00491
1869,31,0.00496,0.0049448544,0.00496
1869,32,0.00472,0.0047020639,0.00472
1869,33,0.004922,0.0048994834,0.004922
1869,34,0.005239,0.0052119066,0.005239
1869,35,0.005588,0.0055563334,0.005588
1869,36,0.005908,0.0058717619,0.005908
1869,37,0.00618,0.0061391931,0.00618
1869,38,0.006428,0.0063746668,0.006428
1869,39,0.006673,0.00660715,0.006673
1869,40,0.006945,0.0068666457,0.006945
1869,41,0.007307,0.0072161508,0.007307
1869,42,0.007791,0.0076876742,0.007791
1869,43,0.00837,0.0082383293,0.00837
1869,44,0.009015,0.0088550218,0.009015
1869,45,0.00972,0.0095317512,0.00972
1869,46,0.010463,0.0102465405,0.010463
1869,47,0.011236,0.0109913721,0.0112777965
1869,48,0.012063,0.0117758075,0.0120916935
1869,49,0.012972,0.0126423983,0.0129871798
1869,50,0.013949,0.013577025,0.0139490932
1869,51,0.01491,0.0144957488,0.01491
1869,52,0.015823,0.0153665983,0.015823
1869,53,0.016688,0.0161785417,0.016688
1869,54,0.017508,0.0169455572,0.017508
1869,55,0.018342,0.0177266914,0.018342
1869,56,0.019425,0.0187570898,0.019425
1869,57,0.020855,0.020134741,0.020855
1869,58,0.022651,0.0218862237,0.022651
1869,59,0.02485,0.0240411302,0.02485
1869,60,0.027393,0.0265407089,0.027393
1869,61,0.029892,0.0289962644,0.029892
1869,62,0.032202,0.0312629014,0.032202
1869,63,0.034355,0.0334157174,0.034355
1869,64,0.036368,0.0354286524,0.036368
1869,65,0.039164,0.0382249145,0.039164
1869,66,0.043915,0.0429770922,0.0441195994
1869,67,0.048207,0.0472700398,0.0486386325
1869,68,0.050043,0.0491086499,0.0506710398
1869,69,0.052514,0.051582331,0.0533735327
1869,70,0.057375,0.0564475841,0.0585988906
1869,71,0.062323,0.0614000886,0.0640940876
1869,72,0.065547,0.0646283328,0.0680627628
1869,73,0.071725,0.070830216,0.0755229416
1869,74,0.078031,0.0771605505,0.0834024671
1869,75,0.082974,0.0821266449,0.0899931745
1869,76,0.087961,0.0871373739,0.0968968056
1869,77,0.094722,0.0939229002,0.1056252401
1869,78,0.101766,0.1010019736,0.1146991217
1869,79,0.107401,0.1066714698,0.1220072114
1869,80,0.114103,0.1134073769,0.1303540371
1869,81,0.123807,0.1231475979,0.1419998181
1869,82,0.133161,0.1325321129,0.1531307223
1869,83,0.143848,0.1431595383,0.1680168274
1869,84,0.151011,0.1502480949,0.1790660617
1869,85,0.165229,0.1644469235,0.1987767476
1869,86,0.186848,0.1860351357,0.2278742431
1869,87,0.20513,0.2042992738,0.2533579486
1869,88,0.215056,0.2142352446,0.2682595448
1869,89,0.231952,0.2311484886,0.2921551686
1869,90,0.252512,0.2516245756,0.3210887656
1869,91,0.251768,0.2509239392,0.323138268
1869,92,0.289308,0.2884025476,0.3747233644
1869,93,0.31688,0.3160602383,0.4160801481
1869,94,0.316779,0.3158857377,0.4215974271
1869,95,0.339571,0.3387606252,0.4579866131
1869,96,0.355554,0.3546628839,0.4858739898
1869,97,0.3803,0.3794431211,0.5264413971
1869,98,0.364239,0.3632586569,0.5106465519
1869,99,0.381077,0.3800107461,0.545751012
1870,0,0.14596,0.14596,0.14596
1870,1,0.03282,0.03282,0.03282
1870,2,0.01634,0.01634,0.01634
1870,3,0.01052,0.0105198012,0.01052
1870,4,0.00875,0.0087496019,0.00875
1870,5,0.00628,0.0062794021,0.00628
1870,6,0.00462,0.0046192022,0.00462
1870,7,0.00326,0.003259002,0.00326
1870,8,0.00256,0.0025590016,0.00256
1870,9,0.00203,0.0020290013,0.00203
1870,10,0.00211,0.0021090014,0.00211
1870,11,0.00216,0.0021590014,0.00216
1870,12,0.00212,0.0021190014,0.00212
1870,13,0.00239,0.0023888019,0.00239
1870,14,0.00254,0.0025386024,0.00254
1870,15,0.00267,0.002668403,0.00267
1870,16,0.0032,0.003198204,0.0032
1870,17,0.00378,0.0037780052,0.00378
1870,18,0.00913,0.0091280108,0.00913
